campaign,model,fixture,cell,ctx,sc,rep,materialized,recall,precision,field_acc,f1,recall_strict,cost,secs,tokens_in,tokens_out,status,silent_fail,tables_declared,cols_covered
2026-07-06-yq3v,gemini25flash,master_v2,structured_per_table,live_query_tool,False,1,False,0.40707964601769914,0.989247311827957,0.7774594078319007,0.5768025078369907,0.40707964601769914,0.06516730000000001,31.419038,30069,14838,complete,False,5,0.631578947368421
2026-07-06-yq3v,gemini25flash,master_v2,structured_per_table,metadata_only,True,1,True,1.0,0.9955947136563876,0.6725124143566534,0.9977924944812362,1.0,0.08861463,82.508719,24990,21087,complete,False,5,1.0
2026-07-06-yq3v,gemini25flash,master_v2,write_tools_freeform,metadata_only,False,1,True,,,,,,0.034746820000000005,73.267291,49004,7092,complete,True,0,1.0
2026-07-06-yq3v,gemini25flash,master_v2,write_tools_freeform,metadata_only,True,1,True,1.0,0.9955947136563876,0.6283235904205167,0.9977924944812362,1.0,0.03409141,48.902399,48180,6346,complete,False,5,1.0
2026-07-06-yq3v,gemini25flash,master_v2,write_tools_freeform,live_query_tool,False,1,False,0.0,,,,0.0,0.050942890000000005,63.578911,97847,8135,complete,True,5,0.0
2026-07-06-yq3v,gemini25flash,master_v2,plan_then_execute,metadata_only,False,1,False,0.7610619469026548,0.9942196531791907,0.6914007750020612,0.8621553884711778,0.7610619469026548,0.07138527,63.823153,20209,17051,complete,False,5,0.8070175438596491
2026-07-06-yq3v,gemini25flash,master_v2,write_tools_freeform_inlinedbt,metadata_only,True,1,True,1.0,0.9955947136563876,0.6310264630083601,0.9977924944812362,1.0,0.041649229999999995,104.013801,61439,8422,complete,False,5,1.0
2026-07-06-yq3v,gemini25flash,master_v2,write_tools_freeform_inlinedbt,live_query_tool,True,1,True,,,,,,0.08721016000000001,109.217096,241664,12344,complete,True,0,
2026-07-06-yq3v,gemini25flash,wrong_field_names_v2,plan_write_critique,live_query_tool,,0,False,0.8157653528872594,1.0,0.7710638297872341,0.8985360928823827,0.8157653528872594,0.37421153000000007,336.212286,450506,76409,partial,False,5,0.7719298245614035
2026-07-06-yq3v,gemini25flash,master_v2,plan_then_execute,live_query_tool,False,1,False,0.0,,,,0.0,0.09792905,75.019675,33948,21375,complete,True,5,0.0
2026-07-06-yq3v,gemini25flash,master_v2,write_tools_freeform,live_query_tool,True,1,False,0.0,,,,0.0,0.13500221,190.639233,207359,26012,partial,False,5,0.0
2026-07-06-yq3v,gemini25flash,master_v2,write_then_critique,metadata_only,False,1,False,0.6460176991150443,0.9931972789115646,0.6728778467908902,0.7828418230563002,0.6460176991150443,0.19659379999999999,115.229858,72621,44691,partial,False,5,0.8245614035087719
2026-07-06-yq3v,gemini25flash,master_v2,plan_then_execute,live_query_tool,True,1,False,0.6460176991150443,0.9931972789115646,0.7179764155189486,0.7828418230563002,0.6460176991150443,0.16220669000000004,183.419811,67626,35817,partial,False,5,0.8245614035087719
2026-07-06-yq3v,gemini25flash,master_v2,structured_per_table,live_query_tool,True,1,False,0.7610619469026548,0.9942196531791907,0.6905763047242147,0.8621553884711778,0.7610619469026548,0.2464163300000001,379.493191,192154,56910,partial,False,5,0.8070175438596491
2026-07-06-yq3v,gemini25flash,master_v2,write_then_critique,live_query_tool,False,1,False,0.7610619469026548,0.9942196531791907,0.7199274466155495,0.8621553884711778,0.7610619469026548,0.1902207,139.914797,102297,40634,partial,False,5,0.8070175438596491
2026-07-06-yq3v,gemini25flash,master_v2,ensemble_vote,metadata_only,False,1,False,0.7610619469026548,0.9942196531791907,0.6840629895292275,0.8621553884711778,0.7610619469026548,0.33203788,58.474101,57381,71363,complete,False,5,0.8070175438596491
2026-07-06-yq3v,gemini25flash,master_v2,plan_then_execute,metadata_only,True,1,True,1.0,0.9955947136563876,0.6180149600854862,0.9977924944812362,1.0,0.28990000000000005,303.519813,45175,64590,complete,False,5,1.0
2026-07-06-yq3v,gemini25flash,master_v2,write_then_critique,metadata_only,True,1,False,0.7610619469026548,0.9942196531791907,0.6608129276939566,0.8621553884711778,0.7610619469026548,0.21250424,214.204507,75720,47413,partial,False,5,0.8070175438596491
2026-07-06-yq3v,gemini25flash,master_v2,ensemble_vote,metadata_only,True,1,True,1.0,0.9955947136563876,0.6742724244138538,0.9977924944812362,1.0,0.2953038800000001,70.029677,58359,65460,complete,False,5,1.0
2026-07-06-yq3v,gemini25flash,master_v2,ensemble_vote,live_query_tool,False,1,False,0.40707964601769914,0.989247311827957,0.785782507845545,0.5768025078369907,0.40707964601769914,0.34128203,73.588533,140117,69446,complete,False,5,0.631578947368421
2026-07-06-yq3v,gemini25flash,messy_data_v2,structured_per_table,metadata_only,False,1,False,0.0,,,,0.0,0.04146458,32.122586,13177,9974,complete,True,5,0.0
2026-07-06-yq3v,gemini25flash,master_v2,ensemble_vote,live_query_tool,True,1,True,0.9960176991150442,0.9955771782397169,0.7203689663886783,0.9957973899579738,0.9960176991150442,0.36354770999999997,122.010463,171705,74354,complete,False,5,1.0
2026-07-06-yq3v,gemini25flash,master_v2,write_then_critique,live_query_tool,True,1,True,1.0,0.9955947136563876,0.7519642969388397,0.9977924944812362,1.0,0.3423663699999999,276.738243,168449,75649,partial,False,5,1.0
2026-07-06-yq3v,gemini25flash,messy_data_v2,structured_per_table,live_query_tool,False,1,False,0.0,,,,0.0,0.06253374,44.658418,37084,15811,complete,True,5,0.0
2026-07-06-yq3v,gemini25flash,master_v2,plan_write_critique,live_query_tool,,1,False,0.7610619469026548,0.9942196531791907,0.6869486355016902,0.8621553884711778,0.7610619469026548,0.2013683,229.553368,51712,43920,gave_up,False,5,0.8070175438596491
2026-07-06-yq3v,gemini25flash,messy_data_v2,write_tools_freeform,metadata_only,False,1,False,0.7733732236350037,0.9942307692307693,0.6594024122807017,0.8700042069835927,0.7733732236350037,0.053897320000000006,65.430581,65609,9966,complete,False,5,0.8070175438596491
2026-07-06-yq3v,gemini25flash,messy_data_v2,write_tools_freeform,live_query_tool,False,1,False,0.0,,,,0.0,0.06039479000000001,82.407853,136723,10752,complete,True,5,0.0
2026-07-06-yq3v,gemini25flash,messy_data_v2,structured_per_table,metadata_only,True,1,False,0.7733732236350037,0.9942307692307693,0.6377467105263158,0.8700042069835927,0.7733732236350037,0.14665287000000002,165.923826,47621,33171,partial,False,5,0.8070175438596491
2026-07-06-yq3v,gemini25flash,messy_data_v2,write_tools_freeform,metadata_only,True,1,True,1.0,0.9955323901712584,0.6766486142083467,0.9977611940298508,1.0,0.06809351000000001,116.347131,77382,14323,complete,False,5,1.0
2026-07-06-yq3v,gemini25flash,master_v2,plan_write_critique,metadata_only,,1,True,1.0,0.9955947136563876,0.6859639197938274,0.9977924944812362,1.0,0.29491125,360.707386,80977,64529,partial,False,5,1.0
2026-07-06-yq3v,gemini25flash,messy_data_v2,plan_then_execute,metadata_only,True,1,True,1.0,0.9955323901712584,0.6545609004990974,0.9977611940298508,1.0,0.07147005000000001,67.327293,18283,18257,complete,False,5,1.0
2026-07-06-yq3v,gemini25flash,messy_data_v2,write_tools_freeform,live_query_tool,True,1,True,1.0,0.9955323901712584,0.6749495593076351,0.9977611940298508,1.0,0.0598786,126.572583,99550,11531,complete,False,5,1.0
2026-07-06-yq3v,gemini25flash,messy_data_v2,write_tools_freeform_inlinedbt,metadata_only,True,1,True,1.0,0.9955323901712584,0.642667516194117,0.9977611940298508,1.0,0.07154322,154.398111,166872,13815,complete,False,5,1.0
2026-07-06-yq3v,gemini25flash,messy_data_v2,structured_per_table,live_query_tool,True,1,False,0.4143605086013463,0.9892857142857143,0.7780797101449275,0.584080126515551,0.4143605086013463,0.22265021000000004,272.49085,132004,46623,partial,False,5,0.631578947368421
2026-07-06-yq3v,gemini25flash,messy_data_v2,write_tools_freeform_inlinedbt,live_query_tool,True,1,True,1.0,0.9955323901712584,0.738982690878199,0.9977611940298508,1.0,0.13885863,187.565474,358290,22737,complete,False,5,1.0
2026-07-06-yq3v,gemini25flash,messy_data_v2,plan_then_execute,live_query_tool,False,1,False,0.6409872849663426,0.9930475086906141,0.6801284993116108,0.7790909090909091,0.6409872849663426,0.09830711,115.244684,29479,21817,complete,False,5,0.8245614035087719
2026-07-06-yq3v,gemini25flash,messy_data_v2,write_then_critique,metadata_only,False,1,False,0.7733732236350037,0.9942307692307693,0.6437774122807017,0.8700042069835927,0.7733732236350037,0.0994535,134.412736,37070,21706,complete,False,5,0.8070175438596491
2026-07-06-yq3v,gemini25flash,messy_data_v2,plan_then_execute,metadata_only,False,1,False,0.0,,,,0.0,0.08247537,368.476327,21741,19270,complete,True,5,0.0
2026-07-06-yq3v,gemini25flash,messy_data_v2,write_then_critique,live_query_tool,False,1,False,0.631264023934181,0.9929411764705882,0.7006172839506173,0.7718335619570188,0.631264023934181,0.11793228000000001,217.780234,73468,24913,complete,False,5,0.631578947368421
2026-07-06-yq3v,gemini25flash,messy_data_v2,write_then_critique,metadata_only,True,1,True,1.0,0.9955323901712584,0.6325793777211426,0.9977611940298508,1.0,0.15104736000000002,256.146728,58267,34298,partial,False,5,1.0
2026-07-06-yq3v,gemini25flash,messy_data_v2,ensemble_vote,metadata_only,False,1,False,0.0,,,,0.0,0.26268174,101.441545,57261,56979,complete,True,5,0.0
2026-07-06-yq3v,gemini25flash,messy_data_v2,plan_write_critique,metadata_only,,1,True,1.0,0.9955323901712584,0.663799511521716,0.9977611940298508,1.0,0.23347246000000002,278.694984,68444,49913,complete,False,5,1.0
2026-07-06-yq3v,gemini25flash,messy_data_v2,write_then_critique,live_query_tool,True,1,True,1.0,0.9955323901712584,0.7350536264203037,0.9977611940298508,1.0,0.20214650000000003,353.205604,132811,44293,partial,False,5,1.0
2026-07-06-yq3v,gemini25flash,messy_data_v2,ensemble_vote,live_query_tool,False,1,False,0.7733732236350037,0.9942307692307693,0.7375274122807017,0.8700042069835927,0.7733732236350037,0.27102065999999997,59.603036,154561,55388,complete,False,5,0.8070175438596491
2026-07-06-yq3v,gemini25flash,messy_data_v2,ensemble_vote,metadata_only,True,1,True,1.0,0.9955323901712584,0.6154826377827334,0.9977611940298508,1.0,0.28623289,149.957098,64518,63451,complete,False,5,1.0
2026-07-06-yq3v,gemini25flash,messy_data_v2,plan_then_execute,live_query_tool,True,1,False,0.7733732236350037,0.9942307692307693,0.661047149122807,0.8700042069835927,0.7733732236350037,0.28303764000000003,472.148209,70502,62606,partial,False,5,0.8070175438596491
2026-07-06-yq3v,gemini25flash,missing_relations_v2,structured_per_table,metadata_only,False,1,False,0.0,,,,0.0,0.05274310000000001,18.665094,12552,11786,complete,True,5,0.0
2026-07-06-yq3v,gemini25flash,missing_relations_v2,structured_per_table,live_query_tool,True,1,True,1.0,1.0,0.5903324233178096,1.0,1.0,0.0575388,37.225899,37004,12247,complete,False,5,1.0
2026-07-06-yq3v,gemini25flash,missing_relations_v2,structured_per_table,live_query_tool,False,1,False,0.6384180790960452,1.0,0.5667517993963316,0.7793103448275862,0.6384180790960452,0.06883573,45.464944,42969,13977,complete,False,5,0.8245614035087719
2026-07-06-yq3v,gemini25flash,missing_relations_v2,write_tools_freeform,metadata_only,False,1,True,1.0,1.0,0.5811787377549382,1.0,1.0,0.040698580000000005,47.194046,49557,8061,complete,False,5,1.0
2026-07-06-yq3v,gemini25flash,messy_data_v2,plan_write_critique,live_query_tool,,1,False,0.7733732236350037,0.9942307692307693,0.6721491228070176,0.8700042069835927,0.7733732236350037,0.20678909999999998,254.97821,95167,43197,gave_up,False,5,0.8070175438596491
2026-07-06-yq3v,gemini25flash,missing_relations_v2,write_tools_freeform,live_query_tool,False,1,True,1.0,1.0,0.5116428456720732,1.0,1.0,0.037434550000000004,41.705475,48679,6987,complete,False,5,1.0
2026-07-06-yq3v,gemini25flash,missing_relations_v2,write_tools_freeform,metadata_only,True,1,True,1.0,1.0,0.581018146780151,1.0,1.0,0.0386834,54.992909,49953,7628,complete,False,5,1.0
2026-07-06-yq3v,gemini25flash,missing_relations_v2,write_tools_freeform,live_query_tool,True,1,True,1.0,1.0,0.5811787377549382,1.0,1.0,0.040106449999999995,49.007416,94024,5901,complete,False,5,1.0
2026-07-06-yq3v,gemini25flash,missing_relations_v2,write_tools_freeform_inlinedbt,metadata_only,True,1,True,1.0,1.0,0.5116428456720732,1.0,1.0,0.031236940000000008,50.314339,51714,5383,complete,False,5,1.0
2026-07-06-yq3v,gemini25flash,missing_relations_v2,write_tools_freeform_inlinedbt,live_query_tool,True,1,True,1.0,1.0,0.5903324233178096,1.0,1.0,0.04041353,54.729907,53330,6823,complete,False,5,1.0
2026-07-06-yq3v,gemini25flash,missing_relations_v2,plan_then_execute,metadata_only,False,1,True,1.0,1.0,0.5811787377549382,1.0,1.0,0.05490640000000001,48.701481,19738,13278,complete,False,5,1.0
2026-07-06-yq3v,gemini25flash,messy_data_v2,ensemble_vote,live_query_tool,True,1,False,0.7733732236350037,0.9942307692307693,0.7386239035087719,0.8700042069835927,0.7733732236350037,0.36297893999999997,209.781404,192886,87086,partial,False,5,0.8070175438596491
2026-07-06-yq3v,gemini25flash,missing_relations_v2,plan_then_execute,live_query_tool,False,1,True,1.0,1.0,0.5779669182591939,1.0,1.0,0.08162886000000001,83.505221,26965,18453,complete,False,5,1.0
2026-07-06-yq3v,gemini25flash,missing_relations_v2,write_then_critique,metadata_only,False,1,False,0.511864406779661,1.0,0.5427785419532325,0.6771300448430493,0.511864406779661,0.18010490000000004,95.345734,60083,39363,partial,False,5,0.6491228070175439
2026-07-06-yq3v,gemini25flash,missing_relations_v2,plan_then_execute,metadata_only,True,1,True,1.0,1.0,0.5927412879396178,1.0,1.0,0.1537061,176.121619,40137,35261,complete,False,5,1.0
2026-07-06-yq3v,gemini25flash,missing_relations_v2,structured_per_table,metadata_only,True,1,False,0.8282485875706215,1.0,0.6184400082321465,0.9060568603213844,0.8282485875706215,0.24368502000000003,299.53475,75853,54054,partial,False,5,0.7719298245614035
2026-07-06-yq3v,gemini25flash,missing_relations_v2,plan_then_execute,live_query_tool,True,1,True,1.0,1.0,0.595792516460575,1.0,1.0,0.17338697,181.588487,61649,37940,complete,False,5,1.0
2026-07-06-yq3v,gemini25flash,missing_relations_v2,ensemble_vote,metadata_only,False,1,True,1.0,1.0,0.5941866067127027,1.0,1.0,0.2697791,54.722351,53797,56627,complete,False,5,1.0
2026-07-06-yq3v,gemini25flash,missing_relations_v2,plan_write_critique,metadata_only,,1,True,1.0,1.0,0.5961136984101494,1.0,1.0,0.1268235,106.471078,28220,27719,complete,False,5,1.0
2026-07-06-yq3v,gemini25flash,missing_relations_v2,ensemble_vote,metadata_only,True,1,True,1.0,1.0,0.5792516460574916,1.0,1.0,0.24213289000000002,59.741593,54338,53123,complete,False,5,1.0
2026-07-06-yq3v,gemini25flash,missing_relations_v2,ensemble_vote,live_query_tool,False,1,True,1.0,1.0,0.6051067929982334,1.0,1.0,0.3076366900000001,53.079459,177434,62107,complete,False,5,1.0
2026-07-06-yq3v,gemini25flash,missing_relations_v2,write_then_critique,metadata_only,True,1,True,1.0,1.0,0.6051067929982334,1.0,1.0,0.26766779,255.8078,93978,59073,partial,False,5,1.0
2026-07-06-yq3v,gemini25flash,wrong_field_names_v2,structured_per_table,metadata_only,False,1,False,0.8579285059578369,1.0,0.8169973349126444,0.9235323137641835,0.8579285059578369,0.050207600000000005,20.213042,13092,11171,complete,False,5,0.8245614035087719
2026-07-06-yq3v,gemini25flash,wrong_field_names_v2,structured_per_table,metadata_only,True,1,True,1.0,1.0,0.7752472670484123,1.0,1.0,0.05192725000000001,39.337838,13092,12314,complete,False,5,1.0
2026-07-06-yq3v,gemini25flash,missing_relations_v2,write_then_critique,live_query_tool,False,1,False,0.9096045197740112,1.0,0.6079535137098239,0.9526627218934911,0.9096045197740112,0.28224362000000003,319.621151,246512,58081,partial,False,5,0.7719298245614035
2026-07-06-yq3v,gemini25flash,wrong_field_names_v2,structured_per_table,live_query_tool,False,1,True,1.0,1.0,0.7988027069234773,1.0,1.0,0.0576067,73.522795,41116,12325,complete,False,5,1.0
2026-07-06-yq3v,gemini25flash,wrong_field_names_v2,structured_per_table,live_query_tool,True,1,True,1.0,1.0,0.7988027069234773,1.0,1.0,0.05340304000000001,57.731004,42925,11638,complete,False,5,1.0
2026-07-06-yq3v,gemini25flash,missing_relations_v2,ensemble_vote,live_query_tool,True,1,True,1.0,1.0,0.592901878914405,1.0,1.0,0.31616444,133.263828,187428,65805,complete,False,5,1.0
2026-07-06-yq3v,gemini25flash,wrong_field_names_v2,write_tools_freeform,metadata_only,False,1,False,0.0,,,,0.0,0.020516990000000002,57.153116,17942,5923,complete,True,5,0.0
2026-07-06-yq3v,gemini25flash,wrong_field_names_v2,write_tools_freeform,metadata_only,True,1,True,1.0,1.0,0.7988027069234773,1.0,1.0,0.03217392,68.842005,46926,6444,complete,False,5,1.0
2026-07-06-yq3v,gemini25flash,wrong_field_names_v2,write_tools_freeform,live_query_tool,False,1,True,1.0,1.0,0.7988027069234773,1.0,1.0,0.014713610000000002,59.085591,19062,3069,complete,False,5,1.0
2026-07-06-yq3v,gemini25flash,missing_relations_v2,write_then_critique,live_query_tool,True,1,True,1.0,1.0,0.5959531074353621,1.0,1.0,0.23764864,388.802551,144163,50242,partial,False,5,1.0
2026-07-06-yq3v,gemini25flash,wrong_field_names_v2,write_tools_freeform_inlinedbt,metadata_only,True,1,True,1.0,1.0,0.7988027069234773,1.0,1.0,0.01598207,68.074318,9671,3873,complete,False,5,1.0
2026-07-06-yq3v,gemini25flash,wrong_field_names_v2,write_tools_freeform,live_query_tool,True,1,True,1.0,1.0,0.7988027069234773,1.0,1.0,0.03192350000000001,129.33985,42471,6998,complete,False,5,1.0
2026-07-06-yq3v,gemini25flash,wrong_field_names_v2,plan_then_execute,metadata_only,False,1,False,0.7846012832263978,1.0,0.7743003808577579,0.879301489470981,0.7846012832263978,0.08352485000000001,101.617685,18282,19860,complete,False,5,0.8070175438596491
2026-07-06-yq3v,gemini25flash,wrong_field_names_v2,write_tools_freeform_inlinedbt,live_query_tool,True,1,True,0.0,,,,0.0,0.05184489000000001,130.758636,78398,9544,complete,True,5,0.0
2026-07-06-yq3v,gemini25flash,wrong_field_names_v2,plan_then_execute,metadata_only,True,1,True,1.0,1.0,0.7988027069234773,1.0,1.0,0.06732859,113.375037,19959,15992,complete,False,5,1.0
2026-07-06-yq3v,gemini25flash,wrong_field_names_v2,plan_then_execute,live_query_tool,False,1,False,0.0,,,,0.0,0.06475741,144.740955,19094,15394,complete,True,5,0.0
2026-07-06-yq3v,gemini25flash,wrong_field_names_v2,plan_then_execute,live_query_tool,True,1,True,1.0,1.0,0.726444560124935,1.0,1.0,0.09072595000000003,161.892119,31135,20384,complete,False,5,1.0
2026-07-06-yq3v,gemini25flash,missing_relations_v2,plan_write_critique,live_query_tool,,1,True,1.0,1.0,0.5959531074353621,1.0,1.0,0.39469163000000007,667.421821,770602,75900,partial,False,5,1.0
2026-07-06-yq3v,gemini25flash,wrong_field_names_v2,write_then_critique,metadata_only,False,1,False,0.6333638863428047,1.0,0.8588190764572293,0.7755331088664422,0.6333638863428047,0.17901653000000003,258.940564,67455,42455,partial,False,5,0.8245614035087719
2026-07-06-yq3v,gemini25flash,wrong_field_names_v2,write_then_critique,live_query_tool,False,1,False,0.8157653528872594,1.0,0.7710638297872341,0.8985360928823827,0.8157653528872594,0.20073195000000005,280.874767,126426,43195,partial,False,5,0.7719298245614035
2026-07-06-yq3v,gemini25flash,wrong_field_names_v2,ensemble_vote,metadata_only,False,1,False,0.6333638863428047,1.0,0.7827403482210447,0.7755331088664422,0.6333638863428047,0.30403005000000005,124.762887,56801,65793,complete,False,5,0.8245614035087719
2026-07-06-yq3v,gemini25flash,wrong_field_names_v2,ensemble_vote,metadata_only,True,1,True,1.0,1.0,0.7988027069234773,1.0,1.0,0.27574513,136.021811,57871,60981,complete,False,5,1.0
2026-07-06-yq3v,gemini25flash,wrong_field_names_v2,ensemble_vote,live_query_tool,False,1,False,0.0,,,,0.0,0.26547768000000005,121.732145,151096,55048,complete,True,5,0.0
2026-07-06-yq3v,gemini25flash,wrong_field_names_v2,write_then_critique,live_query_tool,True,1,True,1.0,1.0,0.7467464862051015,1.0,1.0,0.18980658000000006,433.471497,158791,42141,partial,False,5,1.0
2026-07-06-yq3v,gemini25flash,master_v2,structured_per_table,metadata_only,False,2,False,0.0,,,,0.0,0.0498616,35.073201,13172,11692,complete,True,5,0.0
2026-07-06-yq3v,gemini25flash,wrong_field_names_v2,write_then_critique,metadata_only,True,1,True,1.0,1.0,0.7492191566892243,1.0,1.0,0.23597374000000002,525.219201,79633,53370,partial,False,5,1.0
2026-07-06-yq3v,gemini25flash,wrong_field_names_v2,plan_write_critique,metadata_only,,1,True,1.0,1.0,0.6998958875585632,1.0,1.0,0.29397448000000004,424.352864,88652,65042,complete,False,5,1.0
2026-07-06-yq3v,gemini25flash,master_v2,write_tools_freeform,metadata_only,False,2,False,0.0,,,,0.0,0.047482390000000006,83.429766,48814,9162,complete,True,5,0.0
