fixture,spec,strategy,model,n_runs,cache_hit_rate,context_utilization_peak,dbt_models_failed,dbt_models_succeeded,dbt_success,dollar_cost_total,extraneous_columns,gt_f1_overall,gt_field_accuracy_overall,gt_precision_overall,gt_recall_overall,gt_recall_strict,gt_tables_materialized,latency_ms_total,llm_calls_total,llm_retries_total,produced_column_count,ran_ok,target_columns_covered,tokens_input_cached,tokens_input_peak,tokens_input_total,tokens_input_uncached,tokens_output_total,tokens_thoughts_total,tokens_tool_use_prompt_total,type_mismatches,wall_clock_seconds
missing_relations_v2,write_tools_freeform_writer_model_qwen35b_context_mode_metadata_only_enable_self_correction_false,write_tools_freeform,ise-ollama/qwen3.6:35b-a3b,3,0.0,0.0,0.0,1.6666666666666667,0.3333333333333333,0.13981500000000002,0.0,1.0,0.6036614742251486,1.0,1.0,1.0,0.3333333333333333,172731.64846465806,4.666666666666667,0.0,19.0,1.0,1.0,0.0,7062.666666666667,21767.333333333332,21767.333333333332,6195.666666666667,0.0,0.0,0.0,187.45763266666665
missing_relations_v2,write_tools_freeform_writer_model_qwen35b_context_mode_metadata_only_enable_self_correction_true,write_tools_freeform,ise-ollama/qwen3.6:35b-a3b,3,0.0,0.0,0.0,2.3333333333333335,1.0,0.24896666666666667,,,,,,,0.0,293993.9036116314,6.666666666666667,0.0,27.666666666666668,1.0,,0.0,11089.333333333334,39759.666666666664,39759.666666666664,10033.666666666666,0.0,0.0,,327.52759933333334
wrong_field_names_v2,ensemble_vote_writer_model_mistral128b_context_mode_live_query_tool_enable_self_correction_false,ensemble_vote,nvidia/mistral-medium-3.5-128b,3,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.7968072184626063,1.0,1.0,1.0,1.0,1804626.4441879077,61.0,0.0,57.0,1.0,1.0,0.0,6146.333333333333,254741.0,254741.0,26600.0,0.0,0.0,0.0,1821.510757
wrong_field_names_v2,ensemble_vote_writer_model_mistral128b_context_mode_live_query_tool_enable_self_correction_true,ensemble_vote,nvidia/mistral-medium-3.5-128b,3,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.7968072184626063,1.0,1.0,1.0,1.0,336776.84636079357,61.0,0.0,57.0,1.0,1.0,0.0,6146.333333333333,254741.0,254741.0,26600.0,0.0,0.0,0.0,367.77821
wrong_field_names_v2,ensemble_vote_writer_model_mistral128b_context_mode_metadata_only_enable_self_correction_false,ensemble_vote,nvidia/mistral-medium-3.5-128b,3,0.0,0.0,0.6666666666666666,4.333333333333333,0.3333333333333333,0.0,0.0,0.8996884742102086,0.7555309279271047,1.0,0.8304307974335472,0.8304307974335472,0.8666666666666667,2200624.0112970797,26.0,0.0,50.333333333333336,1.0,0.8830409356725146,0.0,4293.0,77943.33333333333,77943.33333333333,34446.666666666664,0.0,0.0,0.0,2217.0581469999997
wrong_field_names_v2,ensemble_vote_writer_model_mistral128b_context_mode_metadata_only_enable_self_correction_true,ensemble_vote,nvidia/mistral-medium-3.5-128b,3,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.7229741454103765,1.0,1.0,1.0,1.0,348533.28331671463,27.0,0.0,57.0,1.0,1.0,0.0,4293.0,81422.33333333333,81422.33333333333,35845.666666666664,0.0,0.0,0.0,394.35847333333334
wrong_field_names_v2,ensemble_vote_writer_model_qwen35b_context_mode_live_query_tool_enable_self_correction_false,ensemble_vote,ise-ollama/qwen3.6:35b-a3b,3,0.0,0.0,0.5,4.5,0.5,4.06341,0.0,0.9396507447354905,0.766828235763046,1.0,0.8923006416131989,0.8923006416131989,0.9,1743185.2073585615,101.0,0.0,51.5,0.6666666666666666,0.9035087719298245,0.0,12752.0,714848.5,714848.5,97833.5,0.0,0.0,0.0,1482.6906436666666
wrong_field_names_v2,ensemble_vote_writer_model_qwen35b_context_mode_live_query_tool_enable_self_correction_true,ensemble_vote,ise-ollama/qwen3.6:35b-a3b,3,0.0,0.0,0.0,5.0,1.0,4.165324999999999,0.0,1.0,0.7747917751171265,1.0,1.0,1.0,1.0,649198.2702284149,103.5,0.0,57.0,0.6666666666666666,1.0,0.0,12752.0,732670.5,732670.5,100394.5,0.0,0.0,0.0,533.0610896666667
wrong_field_names_v2,ensemble_vote_writer_model_qwen35b_context_mode_metadata_only_enable_self_correction_false,ensemble_vote,ise-ollama/qwen3.6:35b-a3b,3,0.0,0.0,1.3333333333333333,3.6666666666666665,0.0,0.8060366666666668,0.3333333333333333,0.7712386583681597,0.7920542662619556,1.0,0.6364191872899481,0.6364191872899481,0.7333333333333334,782892.3853171,28.0,0.0,43.333333333333336,1.0,0.7543859649122807,0.0,5380.666666666667,97342.0,97342.0,63865.333333333336,0.0,0.0,0.0,798.9373313333333
wrong_field_names_v2,ensemble_vote_writer_model_qwen35b_context_mode_metadata_only_enable_self_correction_true,ensemble_vote,ise-ollama/qwen3.6:35b-a3b,3,0.0,0.0,0.3333333333333333,4.666666666666667,0.6666666666666666,0.8964666666666667,0.3333333333333333,0.9745107712547278,0.7398842579146723,1.0,0.952642835319279,0.952642835319279,0.9333333333333333,301369.9385856938,30.666666666666668,0.0,53.666666666666664,1.0,0.935672514619883,0.0,5380.666666666667,108055.33333333333,108055.33333333333,71238.0,0.0,0.0,0.0,362.4090663333333
wrong_field_names_v2,plan_then_execute_planner_model_mistral128b_context_mode_live_query_tool_enable_self_correction_false,plan_then_execute,nvidia/mistral-medium-3.5-128b,3,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.7937922956793337,1.0,1.0,1.0,1.0,1099690.6095924643,17.0,0.0,57.0,0.6666666666666666,1.0,0.0,5986.0,70087.0,70087.0,11988.0,0.0,0.0,1.0,1393.7124703333334
wrong_field_names_v2,plan_then_execute_planner_model_mistral128b_context_mode_live_query_tool_enable_self_correction_true,plan_then_execute,nvidia/mistral-medium-3.5-128b,3,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.7934235641159119,1.0,1.0,1.0,1.0,737304.8820919066,16.333333333333332,0.0,57.0,1.0,1.0,0.0,6064.333333333333,67637.0,67637.0,12628.0,0.0,0.0,0.6666666666666666,768.1751193333333
wrong_field_names_v2,plan_then_execute_planner_model_mistral128b_context_mode_metadata_only_enable_self_correction_false,plan_then_execute,nvidia/mistral-medium-3.5-128b,3,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.7674388339406559,1.0,1.0,1.0,1.0,1237515.5222142348,6.0,0.0,57.0,0.3333333333333333,1.0,0.0,3804.0,21183.0,21183.0,10236.0,0.0,0.0,0.0,1618.7739323333333
wrong_field_names_v2,plan_then_execute_planner_model_mistral128b_context_mode_metadata_only_enable_self_correction_true,plan_then_execute,nvidia/mistral-medium-3.5-128b,3,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.7674388339406559,1.0,1.0,1.0,1.0,30267.369247972965,6.0,0.0,57.0,0.3333333333333333,1.0,0.0,3804.0,21183.0,21183.0,10236.0,0.0,0.0,0.0,1221.0932183333334
wrong_field_names_v2,plan_then_execute_planner_model_qwen35b_context_mode_live_query_tool_enable_self_correction_false,plan_then_execute,ise-ollama/qwen3.6:35b-a3b,3,0.0,0.0,2.0,3.0,0.3333333333333333,0.6054683333333334,0.0,0.9396507447354905,0.6917018815492118,1.0,0.5948670944087993,0.5948670944087993,0.6,821249.942975924,17.666666666666668,0.0,34.333333333333336,1.0,0.6023391812865497,0.0,7982.0,95680.33333333333,95680.33333333333,25413.333333333332,0.0,0.0,0.0,837.5263513333333
wrong_field_names_v2,plan_then_execute_planner_model_qwen35b_context_mode_live_query_tool_enable_self_correction_true,plan_then_execute,ise-ollama/qwen3.6:35b-a3b,3,0.0,0.0,0.0,5.0,1.0,0.833655,0.0,1.0,0.7100034704147146,1.0,1.0,1.0,1.0,308641.36146743357,23.333333333333332,0.0,57.0,1.0,1.0,0.0,9669.333333333334,132976.33333333334,132976.33333333334,33754.666666666664,0.0,0.0,0.0,349.82320066666665
wrong_field_names_v2,plan_then_execute_planner_model_qwen35b_context_mode_metadata_only_enable_self_correction_false,plan_then_execute,ise-ollama/qwen3.6:35b-a3b,3,0.0,0.0,2.3333333333333335,2.6666666666666665,0.0,0.28025500000000003,0.0,0.5933250397489259,0.7797529683438885,1.0,0.4622670333027803,0.4622670333027803,0.5333333333333333,1169323.9083799708,6.666666666666667,0.0,31.666666666666668,1.0,0.5555555555555556,0.0,5088.0,25054.333333333332,25054.333333333332,30996.666666666668,0.0,0.0,0.0,1185.083286
wrong_field_names_v2,plan_then_execute_planner_model_qwen35b_context_mode_metadata_only_enable_self_correction_true,plan_then_execute,ise-ollama/qwen3.6:35b-a3b,3,0.0,0.0,0.0,5.0,1.0,0.37702,0.0,1.0,0.7184626062814506,1.0,1.0,1.0,1.0,240837.43724998203,9.0,0.0,57.0,1.0,1.0,0.0,5106.333333333333,34288.666666666664,34288.666666666664,41115.333333333336,0.0,0.0,0.0,286.038582
wrong_field_names_v2,plan_write_critique_planner_model_mistral128b_context_mode_live_query_tool,plan_write_critique,nvidia/mistral-medium-3.5-128b,3,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.7894325871941698,1.0,1.0,1.0,1.0,3261192.5193329807,66.5,0.0,57.0,0.6666666666666666,1.0,0.0,22870.0,1032581.0,1032581.0,24254.5,0.0,0.0,0.0,3405.954444666667
wrong_field_names_v2,plan_write_critique_planner_model_mistral128b_context_mode_metadata_only,plan_write_critique,nvidia/mistral-medium-3.5-128b,3,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.6755596043727226,1.0,1.0,1.0,1.0,1628777.9545329395,20.0,0.0,57.0,0.3333333333333333,1.0,0.0,10060.0,99191.0,99191.0,25522.0,0.0,0.0,0.0,1768.5027433333335
wrong_field_names_v2,plan_write_critique_planner_model_qwen35b_context_mode_live_query_tool,plan_write_critique,ise-ollama/qwen3.6:35b-a3b,3,0.0,0.0,0.6666666666666666,4.333333333333333,0.6666666666666666,2.643836666666667,0.0,0.9466595782385256,0.732501174970811,1.0,0.9080354414909869,0.9080354414909869,0.8666666666666667,1645484.8089230072,43.666666666666664,0.0,48.333333333333336,1.0,0.847953216374269,0.0,24021.0,476008.0,476008.0,52759.333333333336,0.0,0.0,0.0,1687.0474883333334
wrong_field_names_v2,plan_write_critique_planner_model_qwen35b_context_mode_metadata_only,plan_write_critique,ise-ollama/qwen3.6:35b-a3b,3,0.0,0.0,0.3333333333333333,4.666666666666667,0.6666666666666666,0.7725200000000001,0.0,0.9251777029554807,0.6776570904500151,1.0,0.8777879621142682,0.8777879621142682,0.9333333333333333,3386981.0217576064,19.666666666666668,2.6666666666666665,53.666666666666664,1.0,0.9415204678362573,0.0,7629.0,83698.33333333333,83698.33333333333,70805.66666666667,0.0,0.0,0.6666666666666666,8969.475855
wrong_field_names_v2,structured_per_table_writer_model_mistral128b_context_mode_live_query_tool_enable_self_correction_false,structured_per_table,nvidia/mistral-medium-3.5-128b,3,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.7945948290820753,1.0,1.0,1.0,1.0,807580.5334773613,19.0,0.0,57.0,1.0,1.0,0.0,6762.0,84618.66666666667,84618.66666666667,8710.666666666666,0.0,0.0,0.0,823.714959
wrong_field_names_v2,structured_per_table_writer_model_mistral128b_context_mode_live_query_tool_enable_self_correction_true,structured_per_table,nvidia/mistral-medium-3.5-128b,3,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.7945948290820753,1.0,1.0,1.0,1.0,99310.35937410586,19.0,0.0,57.0,1.0,1.0,0.0,6762.0,84618.66666666667,84618.66666666667,8710.666666666666,0.0,0.0,0.0,129.89152233333334
wrong_field_names_v2,structured_per_table_writer_model_mistral128b_context_mode_metadata_only_enable_self_correction_false,structured_per_table,nvidia/mistral-medium-3.5-128b,3,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.7633610966510498,1.0,1.0,1.0,1.0,780971.048544714,7.0,0.0,57.0,1.0,1.0,0.0,3315.3333333333335,19999.0,19999.0,10417.0,0.0,0.0,0.0,796.8839183333333
wrong_field_names_v2,structured_per_table_writer_model_mistral128b_context_mode_metadata_only_enable_self_correction_true,structured_per_table,nvidia/mistral-medium-3.5-128b,3,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.7633610966510498,1.0,1.0,1.0,1.0,35297.68939965288,7.0,0.0,57.0,1.0,1.0,0.0,3315.3333333333335,19999.0,19999.0,10417.0,0.0,0.0,0.0,65.579497
wrong_field_names_v2,structured_per_table_writer_model_qwen35b_context_mode_live_query_tool_enable_self_correction_false,structured_per_table,ise-ollama/qwen3.6:35b-a3b,3,0.0,0.0,0.6666666666666666,4.333333333333333,0.3333333333333333,1.4922083333333331,0.0,0.9091674563976837,0.789407595941027,1.0,0.8472349526428353,0.8472349526428353,0.8666666666666667,1344379.7137928195,35.666666666666664,0.0,49.333333333333336,1.0,0.8654970760233918,0.0,13763.0,270002.3333333333,270002.3333333333,28439.333333333332,0.0,0.0,0.0,1361.0369703333333
wrong_field_names_v2,structured_per_table_writer_model_qwen35b_context_mode_live_query_tool_enable_self_correction_true,structured_per_table,ise-ollama/qwen3.6:35b-a3b,3,0.0,0.0,0.0,5.0,1.0,1.5866166666666666,0.0,1.0,0.7659639076869686,1.0,1.0,1.0,1.0,261843.03292573895,38.0,0.0,57.0,1.0,1.0,0.0,13763.0,286349.0,286349.0,30974.333333333332,0.0,0.0,0.0,302.4560436666667
wrong_field_names_v2,structured_per_table_writer_model_qwen35b_context_mode_metadata_only_enable_self_correction_false,structured_per_table,ise-ollama/qwen3.6:35b-a3b,3,0.0,0.0,2.0,3.0,0.0,0.22267000000000003,0.0,0.7754659905345622,0.6557595712104674,1.0,0.6361136571952337,0.6361136571952337,0.6,578195.9734793636,7.0,0.0,33.666666666666664,1.0,0.5906432748538012,0.0,4644.333333333333,23331.666666666668,23331.666666666668,21202.333333333332,0.0,0.0,0.0,594.0285206666666
wrong_field_names_v2,structured_per_table_writer_model_qwen35b_context_mode_metadata_only_enable_self_correction_true,structured_per_table,ise-ollama/qwen3.6:35b-a3b,3,0.0,0.0,0.0,5.0,1.0,0.31062500000000004,0.0,1.0,0.6624154086413326,1.0,1.0,1.0,1.0,183689.83628966575,9.666666666666666,0.0,57.0,1.0,1.0,0.0,4857.333333333333,34212.666666666664,34212.666666666664,27912.333333333332,0.0,0.0,0.0,233.14001266666665
wrong_field_names_v2,write_then_critique_writer_model_mistral128b_context_mode_live_query_tool_enable_self_correction_false,write_then_critique,nvidia/mistral-medium-3.5-128b,3,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.7968072184626063,1.0,1.0,1.0,1.0,3787167.5051159402,61.333333333333336,0.0,57.0,1.0,1.0,0.0,7723.333333333333,272852.6666666667,272852.6666666667,41193.333333333336,0.0,0.0,0.0,3804.139037
wrong_field_names_v2,write_then_critique_writer_model_mistral128b_context_mode_live_query_tool_enable_self_correction_true,write_then_critique,nvidia/mistral-medium-3.5-128b,3,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.7968072184626063,1.0,1.0,1.0,1.0,2815373.709512021,61.666666666666664,0.0,57.0,1.0,1.0,0.0,7643.0,269046.0,269046.0,40384.333333333336,0.0,0.0,0.0,2846.3603333333335
wrong_field_names_v2,write_then_critique_writer_model_mistral128b_context_mode_metadata_only_enable_self_correction_false,write_then_critique,nvidia/mistral-medium-3.5-128b,3,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.7518653479090751,1.0,1.0,1.0,1.0,1251225.534345586,16.666666666666668,0.0,57.0,1.0,1.0,0.0,6399.666666666667,58660.333333333336,58660.333333333336,23522.333333333332,0.0,0.0,0.0,1271.2315363333335
wrong_field_names_v2,write_then_critique_writer_model_mistral128b_context_mode_metadata_only_enable_self_correction_true,write_then_critique,nvidia/mistral-medium-3.5-128b,3,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.7518653479090751,1.0,1.0,1.0,1.0,84225.12118006125,16.666666666666668,0.0,57.0,1.0,1.0,0.0,6399.666666666667,58660.333333333336,58660.333333333336,23522.333333333332,0.0,0.0,0.0,117.69743233333332
wrong_field_names_v2,write_then_critique_writer_model_qwen35b_context_mode_live_query_tool_enable_self_correction_false,write_then_critique,ise-ollama/qwen3.6:35b-a3b,3,0.0,0.0,0.6666666666666666,4.333333333333333,0.6666666666666666,2.543876666666667,0.0,0.8862937922556853,0.8087851508016347,1.0,0.8304307974335472,0.8304307974335472,0.8666666666666667,4053587.187769609,67.0,1.6666666666666667,50.333333333333336,1.0,0.8830409356725146,0.0,13944.0,437979.6666666667,437979.6666666667,70795.66666666667,0.0,0.0,0.0,6017.527684333333
wrong_field_names_v2,write_then_critique_writer_model_qwen35b_context_mode_live_query_tool_enable_self_correction_true,write_then_critique,ise-ollama/qwen3.6:35b-a3b,3,0.0,0.0,0.0,5.0,1.0,3.352571666666667,0.0,1.0,0.7765052923824397,1.0,1.0,1.0,1.0,2563906.3670214284,86.66666666666667,0.0,57.0,1.0,1.0,0.0,14644.333333333334,593390.0,593390.0,77124.33333333333,0.0,0.0,0.0,2596.7399336666667
wrong_field_names_v2,write_then_critique_writer_model_qwen35b_context_mode_metadata_only_enable_self_correction_false,write_then_critique,ise-ollama/qwen3.6:35b-a3b,3,0.0,0.0,0.5,4.5,0.5,0.5841350000000001,0.0,0.9396507447354905,0.7338972778794508,1.0,0.8923006416131989,0.8923006416131989,0.9,2514548.1933235712,16.0,2.0,51.5,0.6666666666666666,0.9035087719298245,0.0,7668.5,66487.0,66487.0,50340.0,0.0,0.0,0.0,6626.633345
wrong_field_names_v2,write_then_critique_writer_model_qwen35b_context_mode_metadata_only_enable_self_correction_true,write_then_critique,ise-ollama/qwen3.6:35b-a3b,3,0.0,0.0,0.0,5.0,1.0,0.6470083333333333,0.0,1.0,0.6876626756897449,1.0,1.0,1.0,1.0,1211411.960587012,18.333333333333332,3.6666666666666665,57.0,1.0,1.0,0.0,7669.0,75317.66666666667,75317.66666666667,54084.0,0.0,0.0,0.0,5527.299949666666
wrong_field_names_v2,write_tools_freeform_inline_dbt_writer_model_mistral128b_context_mode_live_query_tool,write_tools_freeform,nvidia/mistral-medium-3.5-128b,3,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.7987593267395453,1.0,1.0,1.0,1.0,782443.735721618,25.666666666666668,0.0,57.0,1.0,1.0,0.0,25066.333333333332,354845.3333333333,354845.3333333333,8578.0,0.0,0.0,0.0,843.0131996666667
wrong_field_names_v2,write_tools_freeform_inline_dbt_writer_model_mistral128b_context_mode_metadata_only,write_tools_freeform,nvidia/mistral-medium-3.5-128b,3,0.0,0.0,0.0,3.3333333333333335,0.6666666666666666,0.0,0.0,1.0,0.7354242581988547,1.0,1.0,1.0,0.6666666666666666,357494.7574670562,15.0,0.0,38.0,1.0,1.0,0.0,10156.333333333334,99221.66666666667,99221.66666666667,4752.0,0.0,0.0,0.0,415.8861176666667
wrong_field_names_v2,write_tools_freeform_inline_dbt_writer_model_qwen35b_context_mode_live_query_tool,write_tools_freeform,ise-ollama/qwen3.6:35b-a3b,3,0.0,0.0,0.0,3.3333333333333335,0.6666666666666666,1.1319949999999999,9.0,0.8985360928823827,0.7502978723404256,1.0,0.8157653528872594,0.8157653528872594,0.3333333333333333,475475.7225302844,20.333333333333332,0.0,38.0,1.0,0.8421052631578947,0.0,14385.0,217641.33333333334,217641.33333333334,8757.666666666666,0.0,0.0,0.0,515.344477
wrong_field_names_v2,write_tools_freeform_inline_dbt_writer_model_qwen35b_context_mode_metadata_only,write_tools_freeform,ise-ollama/qwen3.6:35b-a3b,3,0.0,0.0,0.0,2.6666666666666665,1.0,0.3741999999999999,0.0,1.0,0.9488888888888889,1.0,1.0,1.0,0.06666666666666667,397664.2177979423,15.333333333333334,0.0,32.0,1.0,1.0,0.0,7872.0,64267.666666666664,64267.666666666664,10572.333333333334,0.0,0.0,0.0,484.7717896666667
wrong_field_names_v2,write_tools_freeform_writer_model_mistral128b_context_mode_live_query_tool_enable_self_correction_false,write_tools_freeform,nvidia/mistral-medium-3.5-128b,3,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.7988027069234773,1.0,1.0,1.0,1.0,360061.97632445645,8.666666666666666,0.0,57.0,1.0,1.0,0.0,10849.666666666666,70938.33333333333,70938.33333333333,4617.0,0.0,0.0,0.0,376.05876966666665
wrong_field_names_v2,write_tools_freeform_writer_model_mistral128b_context_mode_live_query_tool_enable_self_correction_true,write_tools_freeform,nvidia/mistral-medium-3.5-128b,3,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.7956793336803748,1.0,1.0,1.0,1.0,314006.9553966362,10.333333333333334,0.0,57.0,1.0,1.0,0.0,11656.333333333334,81538.0,81538.0,5451.333333333333,0.0,0.0,0.0,344.22066333333333
wrong_field_names_v2,write_tools_freeform_writer_model_mistral128b_context_mode_metadata_only_enable_self_correction_false,write_tools_freeform,nvidia/mistral-medium-3.5-128b,3,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.7833593614436926,1.0,1.0,1.0,1.0,386002.02535872813,8.0,0.0,57.0,1.0,1.0,0.0,7835.0,38893.666666666664,38893.666666666664,4194.666666666667,0.0,0.0,0.0,401.92409
wrong_field_names_v2,write_tools_freeform_writer_model_mistral128b_context_mode_metadata_only_enable_self_correction_true,write_tools_freeform,nvidia/mistral-medium-3.5-128b,3,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.7954190525767829,1.0,1.0,1.0,1.0,485482.2618439309,11.333333333333334,0.0,57.0,1.0,1.0,0.0,9148.666666666666,76777.66666666667,76777.66666666667,5776.333333333333,0.0,0.0,0.0,516.9450016666667
wrong_field_names_v2,write_tools_freeform_writer_model_qwen35b_context_mode_live_query_tool_enable_self_correction_false,write_tools_freeform,ise-ollama/qwen3.6:35b-a3b,3,0.0,0.0,1.6666666666666667,0.0,0.0,0.5241950000000001,,,,,,,0.0,217466.87308801725,10.666666666666666,0.0,0.0,1.0,,0.0,11684.0,99355.0,99355.0,5484.0,0.0,0.0,,232.49186233333333
wrong_field_names_v2,write_tools_freeform_writer_model_qwen35b_context_mode_live_query_tool_enable_self_correction_true,write_tools_freeform,ise-ollama/qwen3.6:35b-a3b,3,0.0,0.0,0.0,1.6666666666666667,0.3333333333333333,0.38199166666666673,0.0,1.0,0.7986725663716814,1.0,1.0,1.0,0.3333333333333333,192835.20717760743,8.333333333333334,0.0,19.0,1.0,1.0,0.0,11600.666666666666,70862.66666666667,70862.66666666667,5535.666666666667,0.0,0.0,0.0,215.0530403333333
wrong_field_names_v2,write_tools_freeform_writer_model_qwen35b_context_mode_metadata_only_enable_self_correction_false,write_tools_freeform,ise-ollama/qwen3.6:35b-a3b,3,0.0,0.0,0.3333333333333333,1.0,0.3333333333333333,0.19599500000000003,,,,,,,0.0,225475.61035101535,5.0,0.0,13.0,1.0,,0.0,8631.666666666666,32201.666666666668,32201.666666666668,6997.333333333333,0.0,0.0,,238.53606233333332
wrong_field_names_v2,write_tools_freeform_writer_model_qwen35b_context_mode_metadata_only_enable_self_correction_true,write_tools_freeform,ise-ollama/qwen3.6:35b-a3b,3,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.18270000000000003,0.0,1.0,0.8888888888888888,1.0,1.0,1.0,0.06666666666666667,209559.32798968084,5.0,0.0,8.666666666666666,1.0,1.0,0.0,8773.333333333334,30004.333333333332,30004.333333333332,6535.666666666667,0.0,0.0,0.0,233.78004099999998
