campaign,model,fixture,cell,ctx,sc,rep,dbt_success,materialized,tables_materialized,recall,precision,field_acc,f1,cost,secs,tokens_in,tokens_out,status,silent_fail,tables_declared,cols_covered,tokens_thoughts,retries,cache_hit_rate,fk_integrity,fk_dangling
2026-07-07-kw8r,mistral128b,missing_relations_v2,structured_per_table,live_query_tool,True,0,True,True,1.0,0.9096045197740112,0.9106334841628959,0.6012347920828037,0.9101187111362352,0.0,161.190624,146977,12951,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,write_tools_freeform,metadata_only,False,0,True,True,1.0,0.7502824858757062,0.8924731182795699,0.6002136752136752,0.8152240638428483,0.0,462.536837,26567,3166,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,write_tools_freeform,metadata_only,True,0,True,True,1.0,1.0,1.0,0.595792516460575,1.0,0.0,934.0413,106565,4895,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,write_tools_freeform,live_query_tool,False,0,True,True,1.0,1.0,1.0,0.5880841496707885,1.0,0.0,507.914225,138786,5262,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,write_tools_freeform,live_query_tool,True,0,True,True,1.0,1.0,1.0,0.5927412879396178,1.0,0.0,519.093776,194539,7575,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,plan_then_execute,metadata_only,False,0,True,True,1.0,1.0,1.0,0.5273807612012205,1.0,0.313725,973.132726,26822,35923,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,plan_then_execute,metadata_only,True,0,True,True,1.0,1.0,1.0,0.5273807612012205,1.0,0.313725,64.721906,26822,35923,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,plan_then_execute,live_query_tool,False,0,False,True,0.8,0.6384180790960452,1.0,0.5240306477826794,0.7793103448275862,1.0819699999999999,912.201178,184549,31845,complete,False,5,0.8245614035087719,0,0,0.0,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,plan_then_execute,live_query_tool,True,0,True,True,1.0,1.0,1.0,0.550666452545367,1.0,1.113835,246.167076,188432,34335,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,plan_then_execute,metadata_only,False,0,False,False,,,,,,,1801.419733,,,,False,0,,,,,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,plan_then_execute,metadata_only,True,0,False,False,,,,,,,1801.340231,,,,False,0,,,,,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,plan_then_execute,live_query_tool,False,0,True,True,1.0,1.0,1.0,0.6051067929982334,1.0,0.0,1186.836105,81687,12585,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,plan_then_execute,live_query_tool,True,0,True,True,1.0,1.0,1.0,0.6051067929982334,1.0,0.0,135.653336,81687,12585,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,write_then_critique,metadata_only,False,0,False,False,,,,,,,8491.302122,,,,False,0,,,,,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,write_then_critique,metadata_only,False,0,True,True,1.0,1.0,1.0,0.6051067929982334,1.0,0.0,3832.650897,75795,18230,partial,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,write_then_critique,metadata_only,True,0,False,True,0.8,0.7502824858757062,1.0,0.604059829059829,0.8573273079406069,0.0,1370.241265,87452,21013,partial,False,5,0.8070175438596491,0,0,0.0,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,write_then_critique,live_query_tool,False,0,True,True,1.0,1.0,1.0,0.5961136984101494,1.0,0.0,4814.809306,374459,30757,partial,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,write_then_critique,live_query_tool,True,0,True,True,1.0,1.0,1.0,0.5961136984101494,1.0,0.0,474.923572,374459,30757,partial,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,write_then_critique,metadata_only,True,0,False,False,,,,,,,13521.605126,,,,False,0,,,,,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,write_then_critique,live_query_tool,False,0,False,False,,,,,,,5720.764435,,,,False,0,,,,,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,write_then_critique,live_query_tool,True,0,False,False,,,,,,,463.136369,,,,False,0,,,,,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,ensemble_vote,metadata_only,False,0,False,True,0.8,0.8734463276836159,1.0,0.5272727272727272,0.9324487334137516,0.6537650000000003,638.109386,71753,59000,complete,False,5,0.8245614035087719,0,0,0.0,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,ensemble_vote,metadata_only,True,0,True,True,1.0,1.0,1.0,0.5275413521760077,1.0,0.6842500000000002,214.316799,75388,61462,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,ensemble_vote,live_query_tool,False,0,True,True,1.0,1.0,1.0,0.5564477276377068,1.0,4.225364999999999,1466.118154,768600,76473,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,ensemble_vote,live_query_tool,True,0,True,True,1.0,1.0,1.0,0.5564477276377068,1.0,4.225364999999999,670.714828,768600,76473,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,ensemble_vote,metadata_only,False,0,True,True,1.0,1.0,1.0,0.6051067929982334,1.0,0.0,1248.416692,92851,28128,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,ensemble_vote,metadata_only,True,0,True,True,1.0,1.0,1.0,0.6051067929982334,1.0,0.0,190.782469,92851,28128,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,structured_per_table,metadata_only,False,0,False,True,0.6,0.6736938588450962,1.0,0.6855409504550051,0.8050383351588171,0.24754,656.956267,25013,24495,complete,False,5,0.5964912280701754,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,structured_per_table,metadata_only,True,0,True,True,1.0,1.0,1.0,0.6635866736074961,1.0,0.3864350000000001,334.023349,41655,35632,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,structured_per_table,live_query_tool,False,0,False,True,0.8,0.9083409715857012,1.0,0.7435141509433962,0.951969260326609,0.9981549999999999,728.442909,178167,21464,complete,False,5,0.7719298245614035,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,structured_per_table,live_query_tool,True,0,True,True,1.0,1.0,1.0,0.7576782925559604,1.0,1.0255299999999998,241.545432,181996,23110,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,ensemble_vote,live_query_tool,False,0,True,True,1.0,0.9096045197740112,0.9106334841628959,0.5779916469947339,0.9101187111362352,0.0,2538.230517,646761,33884,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,ensemble_vote,live_query_tool,True,0,True,True,1.0,0.9096045197740112,0.9106334841628959,0.5779916469947339,0.9101187111362352,0.0,659.44678,646761,33884,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,structured_per_table,metadata_only,False,0,True,True,1.0,1.0,1.0,0.7895627277459657,1.0,0.0,1329.910312,19662,10915,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,structured_per_table,metadata_only,True,0,True,True,1.0,1.0,1.0,0.7895627277459657,1.0,0.0,65.011463,19662,10915,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,write_tools_freeform,metadata_only,False,0,False,False,0.0,,,,,0.309165,433.114204,49315,12518,complete,True,0,,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,write_tools_freeform,metadata_only,True,0,True,True,0.2,1.0,1.0,0.8888888888888888,1.0,0.200635,209.413914,33615,6512,complete,False,1,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,write_tools_freeform,live_query_tool,False,0,False,False,0.0,,,,,0.267035,145.186753,49876,3531,gave_up,False,0,,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,write_tools_freeform,live_query_tool,True,0,False,False,0.0,,,,,0.14580500000000002,101.48936,26813,2348,gave_up,False,0,,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,structured_per_table,live_query_tool,False,0,True,True,1.0,1.0,1.0,0.7928162415408642,1.0,0.0,905.932307,59378,8949,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,structured_per_table,live_query_tool,True,0,True,True,1.0,1.0,1.0,0.7928162415408642,1.0,0.0,110.29242,59378,8949,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,write_tools_freeform,metadata_only,False,0,True,True,1.0,1.0,1.0,0.7988027069234773,1.0,0.0,573.81187,35938,3689,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,write_tools_freeform,metadata_only,True,0,True,True,1.0,1.0,1.0,0.7947683498178032,1.0,0.0,434.881677,27884,3031,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,write_tools_freeform,live_query_tool,False,0,True,True,1.0,1.0,1.0,0.7988027069234773,1.0,0.0,467.784171,62487,4916,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,write_tools_freeform,live_query_tool,True,0,True,True,1.0,1.0,1.0,0.7988027069234773,1.0,0.0,353.919746,94667,6666,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,plan_then_execute,metadata_only,False,0,False,True,0.2,0.1842346471127406,1.0,0.8883360972913211,0.3111455108359133,0.27034,1285.691194,22240,31828,complete,False,5,0.22807017543859648,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,plan_then_execute,metadata_only,True,0,True,True,1.0,1.0,1.0,0.7222800624674649,1.0,0.431055,416.814846,37973,48238,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,plan_then_execute,live_query_tool,False,0,False,True,0.8,0.7846012832263978,1.0,0.6900149031296572,0.879301489470981,0.55852,900.355746,87212,24492,complete,False,5,0.8070175438596491,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,plan_then_execute,live_query_tool,True,0,True,True,1.0,1.0,1.0,0.7247527329515877,1.0,0.5877100000000001,172.917105,91422,26120,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,plan_then_execute,metadata_only,False,0,False,False,,,,,,,1801.511901,,,,False,0,,,,,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,plan_then_execute,metadata_only,True,0,False,False,,,,,,,1801.515947,,,,False,0,,,,,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,plan_then_execute,live_query_tool,False,0,True,True,1.0,1.0,1.0,0.78878188443519,1.0,0.0,771.731705,55308,11955,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,plan_then_execute,live_query_tool,True,0,True,True,1.0,1.0,1.0,0.78878188443519,1.0,0.0,100.463338,55308,11955,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,write_then_critique,metadata_only,False,0,False,True,0.8,0.7846012832263978,1.0,0.6878622288458354,0.879301489470981,0.488695,4076.151613,53645,44094,complete,False,5,0.8070175438596491,0,2,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,write_then_critique,metadata_only,True,0,True,True,1.0,1.0,1.0,0.6384695471108798,1.0,0.5252749999999999,180.211519,57591,47464,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,write_then_critique,metadata_only,False,0,True,True,1.0,1.0,1.0,0.7682196772514316,1.0,0.0,1151.491391,68459,21625,partial,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,write_then_critique,metadata_only,True,0,True,True,1.0,1.0,1.0,0.7682196772514316,1.0,0.0,125.982306,68459,21625,partial,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,write_then_critique,live_query_tool,False,0,True,True,1.0,1.0,1.0,0.7988027069234773,1.0,0.0,2100.650967,274289,43441,partial,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,write_then_critique,live_query_tool,True,0,True,True,1.0,1.0,1.0,0.7988027069234773,1.0,0.0,1490.969832,301660,46998,partial,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,write_then_critique,live_query_tool,False,0,False,True,0.6,0.4912923923006416,1.0,0.8700045934772623,0.6588813767670559,2.657015,8298.184399,452441,78962,partial,False,5,0.6491228070175439,0,3,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,write_then_critique,live_query_tool,True,0,True,True,1.0,1.0,1.0,0.7827954190525768,1.0,3.2828350000000004,3590.197773,571937,84630,partial,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,ensemble_vote,metadata_only,False,0,False,True,0.6,0.4912923923006416,1.0,0.8314193844740468,0.6588813767670559,0.8303400000000001,826.340131,104031,62037,complete,False,5,0.6491228070175439,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,ensemble_vote,metadata_only,True,0,False,True,0.8,0.8579285059578369,1.0,0.7728753331359195,0.9235323137641835,1.03769,601.393154,128358,79180,partial,False,5,0.8245614035087719,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,ensemble_vote,metadata_only,False,0,True,True,1.0,1.0,1.0,0.7399791775117126,1.0,0.0,638.494435,70547,38879,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,ensemble_vote,metadata_only,True,0,True,True,1.0,1.0,1.0,0.7399791775117126,1.0,0.0,145.567351,70547,38879,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,ensemble_vote,live_query_tool,False,0,True,True,1.0,1.0,1.0,0.7928162415408642,1.0,0.0,1164.283534,243286,25218,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,ensemble_vote,live_query_tool,True,0,True,True,1.0,1.0,1.0,0.7928162415408642,1.0,0.0,393.320786,243286,25218,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,ensemble_vote,live_query_tool,False,0,True,True,1.0,1.0,1.0,0.7509109838625716,1.0,4.03528,1826.09287,700018,107038,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,ensemble_vote,live_query_tool,True,0,True,True,1.0,1.0,1.0,0.7509109838625716,1.0,4.03528,553.871269,700018,107038,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,master_v2,structured_per_table,metadata_only,False,1,False,True,0.8,0.7610619469026548,0.9942196531791907,0.6219803776073872,0.8621553884711778,0.20839000000000002,821.297929,22678,19000,complete,False,5,0.8070175438596491,0,0,0.0,,
2026-07-07-kw8r,mistral128b,master_v2,structured_per_table,metadata_only,False,1,False,True,0.6,0.40707964601769914,0.989247311827957,0.7482603356528857,0.5768025078369907,0.0,493.53478,17519,10441,complete,False,5,0.631578947368421,0,0,0.0,,
2026-07-07-kw8r,qwen35b,master_v2,structured_per_table,metadata_only,True,1,True,True,1.0,1.0,0.9955947136563876,0.610974919856685,0.9977924944812362,0.34601000000000004,740.247609,39544,29658,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,master_v2,structured_per_table,metadata_only,True,1,True,True,1.0,1.0,0.9955947136563876,0.659815198943994,0.9977924944812362,0.0,405.679748,32931,20651,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,master_v2,structured_per_table,live_query_tool,False,1,True,True,1.0,1.0,0.9955947136563876,0.7501414293795965,0.9977924944812362,0.0,915.968192,157083,14328,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,master_v2,structured_per_table,live_query_tool,True,1,True,True,1.0,1.0,0.9955947136563876,0.7501414293795965,0.9977924944812362,0.0,181.26325,157083,14328,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,master_v2,structured_per_table,live_query_tool,False,1,False,True,0.8,0.7610619469026548,0.9942196531791907,0.7236049959565101,0.8621553884711778,2.6984200000000005,1521.375792,502927,36757,complete,False,5,0.6491228070175439,0,0,0.0,,
2026-07-07-kw8r,qwen35b,master_v2,structured_per_table,live_query_tool,True,1,True,True,1.0,1.0,0.9955947136563876,0.7377423033067275,0.9977924944812362,4.152375,1073.648408,773819,56656,complete,False,5,0.8421052631578947,0,0,0.0,,
2026-07-07-kw8r,qwen35b,master_v2,write_tools_freeform,metadata_only,False,1,False,True,0.8,0.7610619469026548,0.9942196531791907,0.6284936928023744,0.8621553884711778,0.16815000000000002,191.541927,27260,6370,complete,False,5,0.8070175438596491,0,0,0.0,,
2026-07-07-kw8r,mistral128b,master_v2,write_tools_freeform,metadata_only,False,1,False,True,0.8,0.7610619469026548,0.9942196531791907,0.6622145271662957,0.8621553884711778,0.0,701.410168,36501,6356,complete,False,5,0.8070175438596491,0,0,0.0,,
2026-07-07-kw8r,qwen35b,master_v2,write_tools_freeform,metadata_only,True,1,True,True,1.0,1.0,0.9955947136563876,0.6618266390093658,0.9977924944812362,1.125235,1289.496838,182774,42273,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,master_v2,write_tools_freeform,live_query_tool,False,1,False,False,0.0,,,,,0.13786,145.79586,22221,5351,gave_up,False,0,,0,0,0.0,,
2026-07-07-kw8r,qwen35b,master_v2,write_tools_freeform,live_query_tool,True,1,False,False,0.0,,,,,0.13464,76.618024,25987,941,gave_up,False,0,,0,0,0.0,,
2026-07-07-kw8r,mistral128b,master_v2,write_tools_freeform,metadata_only,True,1,True,True,1.0,1.0,0.9955947136563876,0.6916210949776855,0.9977924944812362,0.0,1123.840512,160828,11700,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,master_v2,write_tools_freeform,live_query_tool,False,1,False,False,,,,,,,4287.543957,,,,False,0,,,,,,
2026-07-07-kw8r,mistral128b,master_v2,write_tools_freeform,live_query_tool,True,1,True,True,1.0,1.0,0.9955947136563876,0.7440442516814382,0.9977924944812362,0.0,2309.495881,718463,17347,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,master_v2,plan_then_execute,metadata_only,False,1,False,True,0.4,0.17831858407079645,0.6574225122349103,0.7047146401985112,0.28054298642533937,0.24014500000000005,4543.193133,22000,26029,complete,False,5,0.45614035087719296,0,2,0.0,,
2026-07-07-kw8r,qwen35b,master_v2,plan_then_execute,metadata_only,True,1,False,True,0.8,0.672566371681416,0.8786127167630058,0.5944428308645561,0.7619047619047619,0.5363300000000002,1307.26561,54820,52446,partial,False,5,0.8070175438596491,0,0,0.0,,
2026-07-07-kw8r,qwen35b,master_v2,plan_then_execute,live_query_tool,False,1,False,False,,,,,,,680.373081,,,,False,0,,,,,,
2026-07-07-kw8r,qwen35b,master_v2,plan_then_execute,live_query_tool,True,1,False,False,,,,,,,137.394668,,,,False,0,,,,,,
2026-07-07-kw8r,mistral128b,master_v2,plan_then_execute,metadata_only,False,1,False,False,,,,,,,1801.446701,,,,False,0,,,,,,
2026-07-07-kw8r,mistral128b,master_v2,plan_then_execute,metadata_only,True,1,False,False,,,,,,,1801.446656,,,,False,0,,,,,,
2026-07-07-kw8r,mistral128b,master_v2,plan_then_execute,live_query_tool,False,1,False,False,,,,,,,1815.094904,,,,False,0,,,,,,
2026-07-07-kw8r,mistral128b,master_v2,plan_then_execute,live_query_tool,True,1,True,True,1.0,1.0,0.9955947136563876,0.7299013137217927,0.9977924944812362,0.0,2567.821312,116393,20484,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,master_v2,write_then_critique,metadata_only,False,1,False,False,,,,,,,8509.864173,,,,False,0,,,,,,
2026-07-07-kw8r,mistral128b,master_v2,write_then_critique,metadata_only,False,1,True,True,1.0,1.0,0.9955947136563876,0.67659815198944,0.9977924944812362,0.0,939.890733,64391,21364,partial,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,master_v2,write_then_critique,metadata_only,True,1,True,True,1.0,1.0,0.9955947136563876,0.67659815198944,0.9977924944812362,0.0,120.169837,64391,21364,partial,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,master_v2,write_then_critique,metadata_only,True,1,True,True,1.0,1.0,0.9955947136563876,0.5914262367213526,0.9977924944812362,0.923105,3660.726654,109249,75372,partial,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,master_v2,write_then_critique,live_query_tool,False,1,True,True,1.0,1.0,0.9955947136563876,0.7139983657049469,0.9977924944812362,0.0,3741.59826,332893,47104,partial,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,master_v2,write_then_critique,live_query_tool,True,1,True,True,1.0,1.0,0.9955947136563876,0.7139983657049469,0.9977924944812362,0.0,379.874528,332893,47104,partial,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,master_v2,write_then_critique,live_query_tool,False,1,True,True,1.0,0.7610619469026548,0.9942196531791907,0.7490312474235303,0.8621553884711778,3.8101699999999994,5733.73166,643786,118248,partial,False,5,0.8947368421052632,0,0,0.0,,
