campaign,model,fixture,cell,ctx,sc,rep,dbt_success,materialized,tables_materialized,recall,precision,field_acc,f1,cost,secs,tokens_in,tokens_out,status,silent_fail,tables_declared,cols_covered,tokens_thoughts,retries,cache_hit_rate,fk_integrity,fk_dangling
2026-07-07-kw8r,qwen35b,master_v2,write_then_critique,live_query_tool,True,1,True,True,1.0,0.7610619469026548,0.9942196531791907,0.7490312474235303,0.8621553884711778,3.8101699999999994,463.669849,643786,118248,partial,False,5,0.8947368421052632,0,0,0.0,,
2026-07-07-kw8r,qwen35b,master_v2,ensemble_vote,metadata_only,False,1,False,True,0.4,0.22876106194690266,0.9810246679316889,0.6029173419773096,0.3710082526013635,0.7419650000000002,921.995388,90736,57657,complete,False,5,0.40350877192982454,0,0,0.0,,
2026-07-07-kw8r,qwen35b,master_v2,ensemble_vote,metadata_only,True,1,True,True,1.0,1.0,0.9955947136563876,0.5887862216355522,0.9977924944812362,1.00327,623.650645,124798,75856,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,master_v2,ensemble_vote,metadata_only,False,1,True,True,1.0,1.0,0.9955947136563876,0.6743352819158966,0.9977924944812362,0.0,737.203551,89687,34229,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,master_v2,ensemble_vote,metadata_only,True,1,True,True,1.0,1.0,0.9955947136563876,0.6743352819158966,0.9977924944812362,0.0,187.274216,89687,34229,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,master_v2,ensemble_vote,live_query_tool,False,1,True,True,1.0,1.0,0.9955947136563876,0.748444276824439,0.9977924944812362,0.0,1002.183384,359711,39643,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,master_v2,ensemble_vote,live_query_tool,True,1,True,True,1.0,1.0,0.9955947136563876,0.748444276824439,0.9977924944812362,0.0,385.177274,359711,39643,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,master_v2,ensemble_vote,live_query_tool,False,1,False,True,0.6,0.672566371681416,1.0,0.7249491722335173,0.8042328042328042,7.003310000000001,2401.832258,1259216,141446,complete,False,5,0.5789473684210527,0,0,0.0,,
2026-07-07-kw8r,qwen35b,master_v2,ensemble_vote,live_query_tool,True,1,True,True,1.0,1.0,0.9955947136563876,0.7601986297064555,0.9977924944812362,7.951620000000001,1447.450252,1433200,157124,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,messy_data_v2,structured_per_table,metadata_only,False,1,False,True,0.6,0.631264023934181,0.9929411764705882,0.6923326835607537,0.7718335619570188,0.19357000000000002,395.108882,21881,16833,complete,False,5,0.631578947368421,0,0,0.0,,
2026-07-07-kw8r,qwen35b,messy_data_v2,structured_per_table,metadata_only,True,1,True,True,1.0,1.0,0.9955323901712584,0.6591271105447595,0.9977611940298508,0.41739500000000007,492.475998,48816,34663,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,messy_data_v2,structured_per_table,metadata_only,False,1,True,True,1.0,0.6409872849663426,0.6381236038719286,0.6876242924889093,0.6395522388059702,0.0,830.11233,25198,7326,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,messy_data_v2,structured_per_table,metadata_only,True,1,True,True,1.0,0.6409872849663426,0.6381236038719286,0.6876242924889093,0.6395522388059702,0.0,75.738412,25198,7326,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,messy_data_v2,structured_per_table,live_query_tool,False,1,False,True,0.6,0.4143605086013463,0.9892857142857143,0.7833503054989817,0.584080126515551,1.1770100000000001,966.644142,205986,29416,complete,False,5,0.5964912280701754,0,0,0.0,,
2026-07-07-kw8r,mistral128b,messy_data_v2,structured_per_table,live_query_tool,False,1,True,True,1.0,1.0,0.9955323901712584,0.7546989487097802,0.9977611940298508,0.0,1218.734869,103190,10173,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,messy_data_v2,structured_per_table,live_query_tool,True,1,True,True,1.0,1.0,0.9955323901712584,0.7546989487097802,0.9977611940298508,0.0,161.446242,103190,10173,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,messy_data_v2,structured_per_table,live_query_tool,True,1,False,True,0.8,0.7733732236350037,0.9942307692307693,0.7339894242068156,0.8700042069835927,3.4740850000000005,2485.166868,617979,76838,partial,False,5,0.7719298245614035,0,0,0.0,,
2026-07-07-kw8r,qwen35b,messy_data_v2,write_tools_freeform,metadata_only,False,1,False,True,0.8,0.7733732236350037,0.9942307692307693,0.674890350877193,0.8700042069835927,0.17098500000000003,224.867163,26065,8132,complete,False,5,0.8070175438596491,0,0,0.0,,
2026-07-07-kw8r,mistral128b,messy_data_v2,write_tools_freeform,metadata_only,False,1,True,True,1.0,1.0,0.9955323901712584,0.6722947860252735,0.9977611940298508,0.0,330.635351,28422,3588,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,messy_data_v2,write_tools_freeform,metadata_only,True,1,True,False,0.0,,,,,0.358815,356.565027,63584,8179,complete,True,0,,0,0,0.0,,
2026-07-07-kw8r,mistral128b,messy_data_v2,write_tools_freeform,metadata_only,True,1,True,True,1.0,1.0,0.9955323901712584,0.6702771583306786,0.9977611940298508,0.0,223.263089,29380,3559,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,messy_data_v2,write_tools_freeform,live_query_tool,False,1,False,False,0.0,,,,,0.15125000000000002,233.68763,28129,2121,gave_up,False,0,,0,0,0.0,,
2026-07-07-kw8r,mistral128b,messy_data_v2,write_tools_freeform,live_query_tool,False,1,True,True,1.0,1.0,0.9955323901712584,0.7200807051077838,0.9977611940298508,0.0,403.497637,103403,4921,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,messy_data_v2,write_tools_freeform,live_query_tool,True,1,True,True,1.0,1.0,0.9955323901712584,0.7050015928639695,0.9977611940298508,0.0,343.822329,70401,4819,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,messy_data_v2,write_tools_freeform,live_query_tool,True,1,False,True,0.8,0.7733732236350037,0.9942307692307693,0.7425986842105263,0.8700042069835927,4.158025000000003,1315.698088,800533,31072,partial,False,5,0.8070175438596491,0,0,0.0,,
2026-07-07-kw8r,qwen35b,messy_data_v2,plan_then_execute,metadata_only,False,1,False,True,0.6,0.631264023934181,0.9929411764705882,0.6185834957764782,0.7718335619570188,0.26879000000000003,2972.09865,21956,31802,complete,False,5,0.631578947368421,0,1,0.0,,
2026-07-07-kw8r,qwen35b,messy_data_v2,plan_then_execute,metadata_only,True,1,True,True,1.0,1.0,0.9955323901712584,0.6111288095996602,0.9977611940298508,0.41356,341.751451,39101,43611,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,messy_data_v2,plan_then_execute,live_query_tool,False,1,False,True,0.8,0.7733732236350037,0.9942307692307693,0.7017543859649122,0.8700042069835927,0.5079250000000001,767.489462,67326,34259,complete,False,5,0.8070175438596491,0,0,0.0,,
2026-07-07-kw8r,qwen35b,messy_data_v2,plan_then_execute,live_query_tool,True,1,True,True,1.0,1.0,0.9955323901712584,0.7168949771689498,0.9977611940298508,0.5878950000000001,228.132631,78601,38978,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,messy_data_v2,plan_then_execute,metadata_only,False,1,False,False,,,,,,,1801.467293,,,,False,0,,,,,,
2026-07-07-kw8r,mistral128b,messy_data_v2,plan_then_execute,metadata_only,True,1,True,True,1.0,1.0,0.9955323901712584,0.5851120314325157,0.9977611940298508,0.0,1277.483744,20790,8141,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,messy_data_v2,plan_then_execute,live_query_tool,False,1,True,True,1.0,1.0,0.9955323901712584,0.7079749389402145,0.9977611940298508,0.0,1841.875854,78481,12369,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,messy_data_v2,plan_then_execute,live_query_tool,True,1,True,True,1.0,1.0,0.9955323901712584,0.7079749389402145,0.9977611940298508,0.0,136.978502,78481,12369,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,messy_data_v2,write_then_critique,metadata_only,False,1,False,True,0.8,0.7733732236350037,0.9942307692307693,0.6334978070175439,0.8700042069835927,0.8365700000000001,7352.298432,99307,68007,partial,False,5,0.8070175438596491,0,3,0.0,,
2026-07-07-kw8r,mistral128b,messy_data_v2,write_then_critique,metadata_only,False,1,False,True,0.8,0.9102468212415856,1.0,0.639438646995322,0.9530148786217697,0.0,832.362014,57073,13074,partial,False,5,0.7719298245614035,0,0,0.0,,
2026-07-07-kw8r,mistral128b,messy_data_v2,write_then_critique,metadata_only,True,1,True,True,1.0,1.0,0.9955323901712584,0.6702771583306786,0.9977611940298508,0.0,234.751041,64149,15806,partial,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,messy_data_v2,write_then_critique,live_query_tool,False,1,True,True,1.0,1.0,0.9955323901712584,0.7336731443134756,0.9977611940298508,0.0,3500.692049,168126,20919,partial,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,messy_data_v2,write_then_critique,live_query_tool,True,1,True,True,1.0,1.0,0.9955323901712584,0.7511946479770628,0.9977611940298508,0.0,860.860853,179795,17891,partial,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,messy_data_v2,write_then_critique,metadata_only,True,1,True,True,1.0,0.7733732236350037,0.9942307692307693,0.6805098684210527,0.8700042069835927,0.716845,6518.836007,88616,54753,partial,False,5,0.8947368421052632,0,2,0.0,,
2026-07-07-kw8r,qwen35b,messy_data_v2,write_then_critique,live_query_tool,False,1,False,False,,,,,,,8338.906417,,,,False,0,,,,,,
2026-07-07-kw8r,qwen35b,messy_data_v2,write_then_critique,live_query_tool,True,1,False,True,0.8,0.7733732236350037,0.9942307692307693,0.746984649122807,0.8700042069835927,8.50744,8625.554697,1564668,136820,partial,False,5,0.8070175438596491,0,1,0.0,,
2026-07-07-kw8r,qwen35b,messy_data_v2,ensemble_vote,metadata_only,False,1,False,True,0.8,0.7733732236350037,0.9942307692307693,0.6191063596491229,0.8700042069835927,0.74446,1080.468937,85575,63317,complete,False,5,0.8070175438596491,0,0,0.0,,
2026-07-07-kw8r,qwen35b,messy_data_v2,ensemble_vote,metadata_only,True,1,True,True,1.0,1.0,0.9955323901712584,0.6288626951258363,0.9977611940298508,0.96471,730.696244,109977,82965,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,messy_data_v2,ensemble_vote,metadata_only,False,1,True,True,1.0,0.6409872849663426,0.6381236038719286,0.6720208046504513,0.6395522388059702,0.0,990.704932,103190,21857,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,messy_data_v2,ensemble_vote,metadata_only,True,1,True,True,1.0,0.6409872849663426,0.6381236038719286,0.6720208046504513,0.6395522388059702,0.0,206.346771,103190,21857,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,messy_data_v2,ensemble_vote,live_query_tool,False,1,False,True,0.8,0.7733732236350037,0.9942307692307693,0.7310855263157895,0.8700042069835927,0.0,1259.700716,322936,33254,complete,False,5,0.8070175438596491,0,0,0.0,,
2026-07-07-kw8r,qwen35b,messy_data_v2,ensemble_vote,live_query_tool,False,1,False,True,0.6,0.4143605086013463,0.9892857142857143,0.8050271739130435,0.584080126515551,4.87622,1872.420009,881291,93953,complete,False,5,0.631578947368421,0,0,0.0,,
2026-07-07-kw8r,mistral128b,messy_data_v2,ensemble_vote,live_query_tool,True,1,True,True,1.0,1.0,0.9955323901712584,0.7433365190612722,0.9977611940298508,0.0,1015.182347,346074,37701,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,messy_data_v2,ensemble_vote,live_query_tool,True,1,True,True,1.0,1.0,0.9955323901712584,0.7618137411065095,0.9977611940298508,6.104509999999999,1523.883111,1109005,111897,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,structured_per_table,metadata_only,False,1,True,True,1.0,1.0,1.0,0.5800546009314277,1.0,0.25510499999999997,613.222252,30108,20913,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,structured_per_table,metadata_only,True,1,True,True,1.0,1.0,1.0,0.5800546009314277,1.0,0.25510499999999997,75.251918,30108,20913,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,structured_per_table,metadata_only,False,1,True,True,1.0,0.7502824858757062,0.8924731182795699,0.6038461538461538,0.8152240638428483,0.0,536.715609,19451,7130,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,structured_per_table,metadata_only,True,1,True,True,1.0,0.7502824858757062,0.8924731182795699,0.6038461538461538,0.8152240638428483,0.0,64.946192,19451,7130,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,structured_per_table,live_query_tool,False,1,True,True,1.0,1.0,1.0,0.5794122370322787,1.0,1.8998749999999998,867.839461,357242,22733,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,structured_per_table,live_query_tool,True,1,True,True,1.0,1.0,1.0,0.5794122370322787,1.0,1.8998749999999998,238.169071,357242,22733,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,write_tools_freeform,metadata_only,False,1,True,True,1.0,1.0,1.0,0.6036614742251486,1.0,0.20825500000000002,273.36289,30261,11390,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,write_tools_freeform,metadata_only,True,1,True,False,0.0,,,,,0.19640000000000005,340.136958,31951,7329,complete,True,0,,0,0,0.0,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,structured_per_table,live_query_tool,False,1,True,True,1.0,0.5480225988700564,0.5486425339366516,0.5528296626707555,0.5483323911814585,0.0,1277.772917,145289,11244,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,structured_per_table,live_query_tool,True,1,True,True,1.0,0.5480225988700564,0.5486425339366516,0.5528296626707555,0.5483323911814585,0.0,166.703238,145289,11244,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,write_tools_freeform,live_query_tool,False,1,False,False,0.0,,,,,0.744675,284.650552,143253,5682,gave_up,False,0,,0,0,0.0,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,write_tools_freeform,metadata_only,False,1,False,True,0.8,0.7502824858757062,1.0,0.6038461538461538,0.8573273079406069,0.0,382.459895,25740,2927,complete,False,5,0.8070175438596491,0,0,0.0,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,write_tools_freeform,live_query_tool,True,1,True,False,0.0,,,,,0.80731,430.046353,149749,11713,complete,True,0,,0,0,0.0,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,write_tools_freeform,metadata_only,True,1,True,True,1.0,1.0,1.0,0.6035464454205304,1.0,0.0,403.001779,29521,3440,complete,False,5,0.9824561403508771,0,0,0.0,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,write_tools_freeform,live_query_tool,False,1,True,True,1.0,0.7502824858757062,0.8924731182795699,0.604059829059829,0.8152240638428483,0.0,1227.190788,277312,6333,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,write_tools_freeform,live_query_tool,True,1,True,True,1.0,0.9096045197740112,0.9096045197740112,0.6103141456328309,0.9096045197740112,0.0,1136.593241,342125,10778,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,plan_then_execute,metadata_only,False,1,True,True,1.0,1.0,1.0,0.48337883410952304,1.0,0.253385,1371.165213,20967,29710,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,plan_then_execute,metadata_only,True,1,True,True,1.0,1.0,1.0,0.48337883410952304,1.0,0.253385,59.784873,20967,29710,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,plan_then_execute,live_query_tool,False,1,True,True,1.0,1.0,1.0,0.6123333868636582,1.0,0.495345,1302.320749,63907,35162,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,plan_then_execute,live_query_tool,True,1,True,True,1.0,1.0,1.0,0.6123333868636582,1.0,0.495345,101.171106,63907,35162,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,plan_then_execute,metadata_only,False,1,False,False,,,,,,,1801.363155,,,,False,0,,,,,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,plan_then_execute,metadata_only,True,1,False,False,,,,,,,1801.450019,,,,False,0,,,,,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,plan_then_execute,live_query_tool,False,1,False,False,,,,,,,1890.177613,,,,False,0,,,,,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,plan_then_execute,live_query_tool,True,1,False,False,,,,,,,1816.358619,,,,False,0,,,,,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,write_then_critique,metadata_only,False,1,False,True,0.8,0.7502824858757062,1.0,0.5741452991452991,0.8573273079406069,0.6753450000000001,13075.859073,73839,61230,complete,False,5,0.8070175438596491,0,8,0.0,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,write_then_critique,metadata_only,False,1,False,True,0.8,0.6598870056497175,0.8795180722891566,0.6128787878787879,0.7540348612007748,0.0,1779.319294,79765,19580,partial,False,5,0.7719298245614035,0,0,0.0,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,write_then_critique,metadata_only,True,1,True,True,1.0,0.7502824858757062,0.8924731182795699,0.604059829059829,0.8152240638428483,0.0,294.621365,82985,20430,partial,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,write_then_critique,live_query_tool,False,1,True,True,1.0,1.0,1.0,0.5959531074353621,1.0,0.0,4893.634353,357286,31763,partial,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,write_then_critique,live_query_tool,True,1,True,True,1.0,1.0,1.0,0.5959531074353621,1.0,0.0,390.665359,357286,31763,partial,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,write_then_critique,metadata_only,True,1,False,False,,,,,,,7511.309679,,,,False,0,,,,,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,write_then_critique,live_query_tool,False,1,True,True,1.0,1.0,1.0,0.5866388308977035,1.0,4.3838799999999996,7188.82847,794957,81819,partial,False,5,1.0,0,2,0.0,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,write_then_critique,live_query_tool,True,1,True,True,1.0,1.0,1.0,0.6068732937208929,1.0,4.728205000000001,6170.675219,838049,107592,partial,False,5,1.0,0,1,0.0,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,ensemble_vote,metadata_only,False,1,False,True,0.8,0.7502824858757062,1.0,0.5628205128205128,0.8573273079406069,0.5521500000000001,537.096509,70325,40105,complete,False,5,0.8070175438596491,0,0,0.0,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,ensemble_vote,metadata_only,True,1,True,True,1.0,1.0,1.0,0.5741127348643006,1.0,0.5949400000000001,258.571403,74032,44956,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,ensemble_vote,metadata_only,False,1,True,True,1.0,1.0,1.0,0.6049462020234463,1.0,0.0,621.759548,81607,25755,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,ensemble_vote,metadata_only,True,1,True,True,1.0,1.0,1.0,0.6049462020234463,1.0,0.0,308.15838,81607,25755,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,ensemble_vote,live_query_tool,False,1,False,True,0.8,0.6384180790960452,1.0,0.5356396563733458,0.7793103448275862,5.62913,1840.15301,1049796,76030,complete,False,5,0.8245614035087719,0,0,0.0,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,ensemble_vote,live_query_tool,False,1,True,True,1.0,0.9096045197740112,0.9096045197740112,0.5828944979117486,0.9096045197740112,0.0,1695.569833,340683,27354,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,ensemble_vote,live_query_tool,True,1,True,True,1.0,0.9096045197740112,0.9096045197740112,0.5828944979117486,0.9096045197740112,0.0,787.923073,340683,27354,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,ensemble_vote,live_query_tool,True,1,True,True,1.0,1.0,1.0,0.5760398265617472,1.0,5.68845,1375.393294,1057364,80326,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,structured_per_table,metadata_only,False,1,False,True,0.6,0.541704857928506,1.0,0.7335766423357665,0.7027348394768134,0.21571500000000005,708.314183,22741,20402,complete,False,5,0.5964912280701754,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,structured_per_table,metadata_only,True,1,True,True,1.0,1.0,1.0,0.7119989588755856,1.0,0.26802500000000007,155.185838,30303,23302,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,structured_per_table,metadata_only,False,1,True,True,1.0,1.0,1.0,0.7652264445601249,1.0,0.0,307.047766,16844,10087,complete,False,5,1.0,0,0,0.0,,
