campaign,model,fixture,cell,ctx,sc,rep,dbt_success,materialized,tables_materialized,recall,precision,field_acc,f1,cost,secs,tokens_in,tokens_out,status,silent_fail,tables_declared,cols_covered,tokens_thoughts,retries,cache_hit_rate,fk_integrity,fk_dangling
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,structured_per_table,metadata_only,True,1,True,True,1.0,1.0,1.0,0.7652264445601249,1.0,0.0,61.33717,16844,10087,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,structured_per_table,live_query_tool,False,1,True,True,1.0,1.0,1.0,0.7921655387818844,1.0,0.0,681.708729,95127,8618,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,structured_per_table,live_query_tool,True,1,True,True,1.0,1.0,1.0,0.7921655387818844,1.0,0.0,142.57882,95127,8618,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,structured_per_table,live_query_tool,False,1,True,True,1.0,1.0,1.0,0.7683498178032275,1.0,1.9451999999999998,1082.79447,353147,35893,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,structured_per_table,live_query_tool,True,1,True,True,1.0,1.0,1.0,0.7683498178032275,1.0,1.9451999999999998,229.146341,353147,35893,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,write_tools_freeform,metadata_only,False,1,False,False,0.0,,,,,0.09230500000000001,102.184544,15636,2825,gave_up,False,0,,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,write_tools_freeform,metadata_only,True,1,True,False,0.0,,,,,0.22627500000000003,235.08628,36825,8430,complete,True,0,,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,write_tools_freeform,metadata_only,False,1,True,True,1.0,1.0,1.0,0.7924258198854763,1.0,0.0,240.202151,48312,4393,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,write_tools_freeform,live_query_tool,False,1,False,False,0.0,,,,,0.375915,154.634702,73646,1537,gave_up,False,0,,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,write_tools_freeform,live_query_tool,True,1,True,True,1.0,1.0,1.0,0.7986725663716814,1.0,0.7129500000000001,338.83464,135338,7252,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,write_tools_freeform,metadata_only,True,1,True,True,1.0,1.0,1.0,0.7926861009890682,1.0,0.0,663.243284,174084,11145,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,write_tools_freeform,live_query_tool,False,1,True,True,1.0,1.0,1.0,0.7988027069234773,1.0,0.0,276.358283,71436,5190,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,write_tools_freeform,live_query_tool,True,1,True,True,1.0,1.0,1.0,0.7988027069234773,1.0,0.0,261.054871,88191,4477,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,plan_then_execute,metadata_only,False,1,False,True,0.6,0.41796516956920254,1.0,0.8029678483099753,0.5895281189398835,0.239285,729.804657,25862,21995,complete,False,5,0.631578947368421,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,plan_then_execute,metadata_only,True,1,True,True,1.0,1.0,1.0,0.741410723581468,1.0,0.33132,294.476946,33423,32841,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,plan_then_execute,live_query_tool,False,1,True,True,1.0,1.0,1.0,0.6933888599687663,1.0,0.704685,709.853627,114430,26507,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,plan_then_execute,live_query_tool,True,1,True,True,1.0,1.0,1.0,0.6933888599687663,1.0,0.704685,143.239899,114430,26507,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,plan_then_execute,metadata_only,False,1,False,False,,,,,,,1801.55814,,,,False,0,,,,,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,plan_then_execute,metadata_only,True,1,False,False,,,,,,,1801.492134,,,,False,0,,,,,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,plan_then_execute,live_query_tool,False,1,False,False,,,,,,,1947.253374,,,,False,0,,,,,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,write_then_critique,metadata_only,False,1,True,True,1.0,1.0,1.0,0.7799323269130661,1.0,0.679575,5656.585497,79329,56586,partial,False,5,1.0,0,2,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,write_then_critique,metadata_only,True,1,True,True,1.0,1.0,1.0,0.7799323269130661,1.0,0.679575,127.233568,79329,56586,partial,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,plan_then_execute,live_query_tool,True,1,True,True,1.0,1.0,1.0,0.7926861009890682,1.0,0.0,2071.025636,62737,13908,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,write_then_critique,metadata_only,False,1,True,True,1.0,1.0,1.0,0.7723841749089017,1.0,0.0,1261.560021,32987,18498,partial,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,write_then_critique,metadata_only,True,1,True,True,1.0,1.0,1.0,0.7723841749089017,1.0,0.0,91.094823,32987,18498,partial,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,write_then_critique,live_query_tool,False,1,True,True,1.0,1.0,1.0,0.7928162415408642,1.0,0.0,2873.518083,230850,37446,partial,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,write_then_critique,live_query_tool,True,1,True,True,1.0,1.0,1.0,0.7928162415408642,1.0,0.0,293.708206,230850,37446,partial,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,write_then_critique,live_query_tool,False,1,True,True,1.0,1.0,1.0,0.7986725663716814,1.0,2.254635000000001,7001.199784,382032,68895,complete,False,5,1.0,0,2,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,write_then_critique,live_query_tool,True,1,True,True,1.0,1.0,1.0,0.7890421655387819,1.0,4.054900000000001,3803.612237,728767,82213,partial,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,ensemble_vote,metadata_only,False,1,False,True,0.8,0.7846012832263978,1.0,0.739292997960571,0.879301489470981,0.7760300000000002,827.588742,88422,66784,complete,False,5,0.7894736842105263,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,ensemble_vote,metadata_only,True,1,True,True,1.0,1.0,1.0,0.7099216363394873,1.0,0.8093450000000002,241.515919,92495,69374,complete,False,5,0.9824561403508771,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,ensemble_vote,metadata_only,False,1,False,True,0.8,0.6333638863428047,1.0,0.7617335352006056,0.7755331088664422,0.0,1193.094179,85082,31236,complete,False,5,0.8245614035087719,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,ensemble_vote,metadata_only,True,1,True,True,1.0,1.0,1.0,0.6799843831337845,1.0,0.0,278.456162,88426,33181,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,ensemble_vote,live_query_tool,False,1,False,True,0.8,0.7846012832263978,1.0,0.7827454876635205,0.879301489470981,4.09154,1697.368342,729679,88629,complete,False,5,0.8070175438596491,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,ensemble_vote,live_query_tool,True,1,True,True,1.0,1.0,1.0,0.7986725663716814,1.0,4.295369999999999,826.074013,765323,93751,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,master_v2,structured_per_table,metadata_only,False,2,False,True,0.2,0.08849557522123894,0.9523809523809523,0.8194444444444444,0.16194331983805668,0.21224,898.811669,18336,24112,complete,False,5,0.22807017543859648,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,ensemble_vote,live_query_tool,False,1,True,True,1.0,1.0,1.0,0.7988027069234773,1.0,0.0,2868.785146,261139,27724,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,ensemble_vote,live_query_tool,True,1,True,True,1.0,1.0,1.0,0.7988027069234773,1.0,0.0,355.42688,261139,27724,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,master_v2,structured_per_table,metadata_only,True,2,False,True,0.8,0.6460176991150443,0.9931972789115646,0.6720676928616437,0.7828418230563002,0.60836,1890.735022,60889,60783,partial,False,5,0.8245614035087719,0,0,0.0,,
2026-07-07-kw8r,mistral128b,master_v2,structured_per_table,metadata_only,False,2,False,True,0.8,0.911504424778761,1.0,0.6033737330781771,0.9537037037037037,0.0,939.554031,25785,9472,complete,False,5,0.7719298245614035,0,0,0.0,,
2026-07-07-kw8r,mistral128b,master_v2,structured_per_table,metadata_only,True,2,True,True,1.0,1.0,0.9955947136563876,0.6230435602489157,0.9977924944812362,0.0,164.803777,29367,11741,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,master_v2,structured_per_table,live_query_tool,False,2,False,True,0.4,0.5323008849557522,1.0,0.6708199833867331,0.6947733179324286,1.4531299999999998,1105.328875,261730,28896,complete,False,5,0.40350877192982454,0,0,0.0,,
2026-07-07-kw8r,mistral128b,master_v2,structured_per_table,live_query_tool,False,2,True,True,1.0,1.0,0.9955947136563876,0.7315356087749073,0.9977924944812362,0.0,1251.73861,93800,12556,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,master_v2,structured_per_table,live_query_tool,True,2,True,True,1.0,1.0,0.9955947136563876,0.7315356087749073,0.9977924944812362,0.0,137.425108,93800,12556,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,master_v2,structured_per_table,live_query_tool,True,2,False,True,0.8,0.7610619469026548,0.9942196531791907,0.6919779041965537,0.8621553884711778,3.5424099999999994,1563.151397,648247,60235,partial,False,5,0.8070175438596491,0,0,0.0,,
2026-07-07-kw8r,qwen35b,master_v2,write_tools_freeform,metadata_only,False,2,False,False,0.0,,,,,0.11804500000000001,377.232151,21060,2549,gave_up,False,0,,0,0,0.0,,
2026-07-07-kw8r,qwen35b,master_v2,write_tools_freeform,metadata_only,True,2,True,True,0.2,1.0,0.9523809523809523,0.7711111111111111,0.975609756097561,0.10195000000000001,132.227456,17121,3269,complete,False,1,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,master_v2,write_tools_freeform,metadata_only,False,2,True,True,1.0,1.0,0.9955947136563876,0.6370607832044755,0.9977924944812362,0.0,501.244342,28065,3384,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,master_v2,write_tools_freeform,live_query_tool,False,2,False,False,0.0,,,,,0.9763850000000001,392.534894,185721,9556,gave_up,False,0,,0,0,0.0,,
2026-07-07-kw8r,qwen35b,master_v2,write_tools_freeform,live_query_tool,True,2,False,False,0.0,,,,,0.112345,108.591483,19766,2703,gave_up,False,0,,0,0,0.0,,
2026-07-07-kw8r,mistral128b,master_v2,write_tools_freeform,metadata_only,True,2,True,True,1.0,1.0,0.9955947136563876,0.6740209944056823,0.9977924944812362,0.0,783.33582,69390,5459,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,master_v2,write_tools_freeform,live_query_tool,False,2,True,True,1.0,1.0,0.9955947136563876,0.7579357596329122,0.9977924944812362,0.0,1066.984162,170920,7067,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,master_v2,write_tools_freeform,live_query_tool,True,2,True,True,1.0,1.0,0.9955947136563876,0.7377585014771513,0.9977924944812362,0.0,715.227135,170294,8832,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,master_v2,plan_then_execute,metadata_only,False,2,False,True,0.8,0.7610619469026548,0.9942196531791907,0.6636985736664194,0.8621553884711778,0.24057500000000004,1150.934873,24020,24095,complete,False,5,0.8070175438596491,0,0,0.0,,
2026-07-07-kw8r,qwen35b,master_v2,plan_then_execute,metadata_only,True,2,True,True,1.0,1.0,0.9955947136563876,0.6498837136212207,0.9977924944812362,0.38344500000000004,487.462054,41530,35159,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,master_v2,plan_then_execute,live_query_tool,False,2,False,False,,,,,,,181.736973,,,,False,0,,,,,,
2026-07-07-kw8r,qwen35b,master_v2,plan_then_execute,live_query_tool,True,2,False,False,,,,,,,10.272502,,,,False,0,,,,,,
2026-07-07-kw8r,mistral128b,master_v2,plan_then_execute,metadata_only,False,2,False,False,,,,,,,1801.542526,,,,False,0,,,,,,
2026-07-07-kw8r,mistral128b,master_v2,plan_then_execute,metadata_only,True,2,True,True,1.0,1.0,0.9955947136563876,0.6213464076937583,0.9977924944812362,0.0,1594.901957,22642,10132,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,master_v2,plan_then_execute,live_query_tool,False,2,False,False,,,,,,,1871.911434,,,,False,0,,,,,,
2026-07-07-kw8r,mistral128b,master_v2,plan_then_execute,live_query_tool,True,2,False,False,,,,,,,1806.528534,,,,False,0,,,,,,
2026-07-07-kw8r,qwen35b,master_v2,write_then_critique,metadata_only,False,2,False,False,,,,,,,8676.226482,,,,False,0,,,,,,
2026-07-07-kw8r,mistral128b,master_v2,write_then_critique,metadata_only,False,2,False,False,,,,,,,1801.521026,,,,False,0,,,,,,
2026-07-07-kw8r,mistral128b,master_v2,write_then_critique,metadata_only,True,2,False,False,,,,,,,1801.45671,,,,False,0,,,,,,
2026-07-07-kw8r,mistral128b,master_v2,write_then_critique,live_query_tool,False,2,False,False,,,,,,,1801.500633,,,,False,0,,,,,,
2026-07-07-kw8r,mistral128b,master_v2,write_then_critique,live_query_tool,True,2,False,False,,,,,,,3063.116263,,,,False,0,,,,,,
2026-07-07-kw8r,qwen35b,master_v2,write_then_critique,metadata_only,True,2,False,False,,,,,,,14312.217676,,,,False,0,,,,,,
2026-07-07-kw8r,qwen35b,master_v2,write_then_critique,live_query_tool,False,2,False,True,0.8,0.7610619469026548,0.9942196531791907,0.7289966196718608,0.8621553884711778,5.735250000000001,8223.924308,1042575,104475,partial,False,5,0.8070175438596491,0,2,0.0,,
2026-07-07-kw8r,qwen35b,master_v2,write_then_critique,live_query_tool,True,2,False,False,,,,,,,9642.632534,,,,False,0,,,,,,
2026-07-07-kw8r,qwen35b,master_v2,ensemble_vote,metadata_only,False,2,False,True,0.6,0.22876106194690266,0.3896006028636021,0.5734737979470557,0.2882631725676052,0.8604800000000002,1150.284177,103666,68430,complete,False,5,0.5789473684210527,0,0,0.0,,
2026-07-07-kw8r,qwen35b,master_v2,ensemble_vote,metadata_only,True,2,False,True,0.8,0.40707964601769914,0.5317919075144508,0.6725337699549734,0.46115288220551376,1.04448,561.618824,125089,83807,partial,False,5,0.8070175438596491,0,0,0.0,,
2026-07-07-kw8r,qwen35b,master_v2,ensemble_vote,live_query_tool,False,2,False,False,,,,,,,262.174348,,,,False,0,,,,,,
2026-07-07-kw8r,qwen35b,master_v2,ensemble_vote,live_query_tool,True,2,False,False,,,,,,,86.831478,,,,False,0,,,,,,
2026-07-07-kw8r,mistral128b,master_v2,ensemble_vote,metadata_only,False,2,True,True,1.0,1.0,0.9955947136563876,0.6364950656860896,0.9977924944812362,0.0,1995.22864,87089,30177,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,master_v2,ensemble_vote,metadata_only,True,2,True,True,1.0,1.0,0.9955947136563876,0.6364950656860896,0.9977924944812362,0.0,177.426617,87089,30177,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,messy_data_v2,structured_per_table,metadata_only,False,2,False,True,0.6,0.5908750934928946,0.992462311557789,0.6686274509803921,0.7407407407407408,0.20139500000000005,447.928828,28926,11353,complete,False,5,0.5789473684210527,0,0,0.0,,
2026-07-07-kw8r,qwen35b,messy_data_v2,structured_per_table,metadata_only,True,2,True,True,1.0,1.0,0.9955323901712584,0.6858872252309652,0.9977611940298508,0.4287850000000001,1090.051162,51858,33899,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,master_v2,ensemble_vote,live_query_tool,False,2,True,True,1.0,1.0,0.9955947136563876,0.7445471116977811,0.9977924944812362,0.0,1976.868594,341363,40043,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,messy_data_v2,structured_per_table,live_query_tool,False,2,False,True,0.8,0.7733732236350037,0.9942307692307693,0.7371162280701754,0.8700042069835927,1.00515,709.296833,179477,21553,complete,False,5,0.8070175438596491,0,0,0.0,,
2026-07-07-kw8r,mistral128b,master_v2,ensemble_vote,live_query_tool,True,2,True,True,1.0,1.0,0.9955947136563876,0.7445471116977811,0.9977924944812362,0.0,580.705171,341363,40043,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,messy_data_v2,structured_per_table,metadata_only,False,2,False,True,0.8,0.4143605086013463,0.5326923076923077,0.7237318840579711,0.4661337820782499,0.0,678.783422,29647,7464,complete,False,5,0.8070175438596491,0,0,0.0,,
2026-07-07-kw8r,qwen35b,messy_data_v2,structured_per_table,live_query_tool,True,2,True,True,1.0,0.7733732236350037,0.9942307692307693,0.7371162280701754,0.8700042069835927,2.0236699999999996,1314.812175,363000,41734,complete,False,5,0.8947368421052632,0,0,0.0,,
2026-07-07-kw8r,mistral128b,messy_data_v2,structured_per_table,metadata_only,True,2,True,True,1.0,0.6409872849663426,0.6381236038719286,0.6842588343276732,0.6395522388059702,0.0,277.404518,37390,10116,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,messy_data_v2,write_tools_freeform,metadata_only,False,2,False,True,0.8,0.6836200448765893,0.8839458413926499,0.5722329472329473,0.7709827077182623,0.23185000000000003,385.788068,36266,10104,complete,False,5,0.8070175438596491,0,0,0.0,,
2026-07-07-kw8r,qwen35b,messy_data_v2,write_tools_freeform,metadata_only,True,2,False,False,0.0,,,,,0.5000100000000001,442.466691,90898,9104,gave_up,False,0,,0,0,0.0,,
2026-07-07-kw8r,qwen35b,messy_data_v2,write_tools_freeform,live_query_tool,False,2,False,False,0.0,,,,,0.17992000000000002,260.59905,31758,4226,gave_up,False,0,,0,0,0.0,,
2026-07-07-kw8r,qwen35b,messy_data_v2,write_tools_freeform,live_query_tool,True,2,False,False,0.0,,,,,0.281855,133.838354,53550,2821,gave_up,False,0,,0,0,0.0,,
2026-07-07-kw8r,mistral128b,messy_data_v2,structured_per_table,live_query_tool,False,2,True,True,1.0,1.0,0.9955323901712584,0.7425931825422109,0.9977611940298508,0.0,3131.262429,133288,11012,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,messy_data_v2,structured_per_table,live_query_tool,True,2,True,True,1.0,1.0,0.9955323901712584,0.7425931825422109,0.9977611940298508,0.0,172.190875,133288,11012,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,messy_data_v2,write_tools_freeform,metadata_only,False,2,True,True,1.0,1.0,0.9955323901712584,0.6715514495062122,0.9977611940298508,0.0,329.019776,28849,3513,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,messy_data_v2,write_tools_freeform,metadata_only,True,2,True,True,1.0,1.0,0.9955323901712584,0.659233301476054,0.9977611940298508,0.0,296.322802,28264,3162,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,messy_data_v2,write_tools_freeform,live_query_tool,False,2,True,True,1.0,1.0,0.9955323901712584,0.7420622278857386,0.9977611940298508,0.0,2035.018563,511212,10618,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,messy_data_v2,write_tools_freeform,live_query_tool,True,2,True,True,1.0,1.0,0.9955323901712584,0.7622385048316874,0.9977611940298508,0.0,1039.268568,273028,7683,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,messy_data_v2,plan_then_execute,metadata_only,False,2,False,True,0.8,0.7733732236350037,0.9942307692307693,0.5921052631578947,0.8700042069835927,0.247915,1885.273736,20864,28719,complete,False,5,0.8070175438596491,0,1,0.0,,
2026-07-07-kw8r,qwen35b,messy_data_v2,plan_then_execute,metadata_only,True,2,False,True,0.8,0.7733732236350037,0.9942307692307693,0.5921052631578947,0.8700042069835927,0.39724999999999994,408.199948,36770,42680,partial,False,5,0.8070175438596491,0,0,0.0,,
2026-07-07-kw8r,qwen35b,messy_data_v2,plan_then_execute,live_query_tool,False,2,False,True,0.8,0.5415108451757666,0.7001934235976789,0.6851851851851852,0.6107127794179671,0.9334050000000003,1604.888616,147662,39019,complete,False,5,0.8070175438596491,0,0,0.0,,
2026-07-07-kw8r,qwen35b,messy_data_v2,plan_then_execute,live_query_tool,True,2,True,True,1.0,0.7681376215407629,0.7681376215407629,0.7203001250521051,0.7681376215407629,1.4819800000000005,805.554206,243944,52452,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,messy_data_v2,plan_then_execute,metadata_only,False,2,False,False,,,,,,,1801.49691,,,,False,0,,,,,,
2026-07-07-kw8r,mistral128b,messy_data_v2,plan_then_execute,metadata_only,True,2,False,False,,,,,,,1801.542134,,,,False,0,,,,,,
2026-07-07-kw8r,mistral128b,messy_data_v2,plan_then_execute,live_query_tool,False,2,False,False,,,,,,,1817.741143,,,,False,0,,,,,,
2026-07-07-kw8r,mistral128b,messy_data_v2,plan_then_execute,live_query_tool,True,2,True,True,1.0,1.0,0.9955323901712584,0.7153021131995327,0.9977611940298508,0.0,3424.880458,89281,12288,complete,False,5,1.0,0,0,0.0,,
