campaign,model,fixture,cell,ctx,sc,rep,dbt_success,materialized,tables_materialized,recall,precision,field_acc,f1,cost,secs,tokens_in,tokens_out,status,silent_fail,tables_declared,cols_covered,tokens_thoughts,retries,cache_hit_rate,fk_integrity,fk_dangling
2026-07-07-kw8r,qwen35b,messy_data_v2,write_then_critique,metadata_only,False,2,False,True,0.8,0.7733732236350037,0.9942307692307693,0.6325383771929824,0.8700042069835927,0.53356,8134.017299,63078,43634,complete,False,5,0.8070175438596491,0,4,0.0,,
2026-07-07-kw8r,mistral128b,messy_data_v2,write_then_critique,metadata_only,False,2,False,True,0.8,0.7733732236350037,0.9942307692307693,0.6722861842105263,0.8700042069835927,0.0,2743.001719,74284,17069,partial,False,5,0.8070175438596491,0,0,0.0,,
2026-07-07-kw8r,mistral128b,messy_data_v2,write_then_critique,metadata_only,True,2,False,True,0.8,0.7733732236350037,0.9942307692307693,0.6722861842105263,0.8700042069835927,0.0,1301.047298,89639,27466,partial,False,5,0.8070175438596491,0,0,0.0,,
2026-07-07-kw8r,mistral128b,messy_data_v2,write_then_critique,live_query_tool,False,2,True,True,1.0,1.0,0.9955323901712584,0.7448231920993947,0.9977611940298508,0.0,5150.451079,267441,30789,partial,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,messy_data_v2,write_then_critique,live_query_tool,True,2,True,True,1.0,1.0,0.9955323901712584,0.7448231920993947,0.9977611940298508,0.0,324.442401,267441,30789,partial,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,messy_data_v2,write_then_critique,metadata_only,True,2,True,True,1.0,1.0,0.9955323901712584,0.6435170436444727,0.9977611940298508,0.6694800000000002,18701.842785,83673,50223,complete,False,5,1.0,0,12,0.0,,
2026-07-07-kw8r,qwen35b,messy_data_v2,write_then_critique,live_query_tool,False,2,False,True,0.8,0.7733732236350037,0.9942307692307693,0.7509594298245614,0.8700042069835927,4.577535,6350.642448,839274,76233,partial,False,5,0.8070175438596491,0,1,0.0,,
2026-07-07-kw8r,qwen35b,messy_data_v2,write_then_critique,live_query_tool,True,2,False,False,,,,,,,8335.089094,,,,False,0,,,,,,
2026-07-07-kw8r,qwen35b,messy_data_v2,ensemble_vote,metadata_only,False,2,False,True,0.6,0.5908750934928946,0.992462311557789,0.6435294117647059,0.7407407407407408,0.9065400000000002,1508.342213,94932,86376,complete,False,5,0.5789473684210527,0,0,0.0,,
2026-07-07-kw8r,mistral128b,messy_data_v2,ensemble_vote,metadata_only,False,2,True,True,1.0,1.0,0.9955323901712584,0.6540299458426251,0.9977611940298508,0.0,422.172157,85466,22557,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,messy_data_v2,ensemble_vote,metadata_only,True,2,True,True,1.0,1.0,0.9955323901712584,0.6651799936285441,0.9977611940298508,1.0189250000000003,548.418614,107003,96782,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,messy_data_v2,ensemble_vote,metadata_only,True,2,True,True,1.0,1.0,0.9955323901712584,0.6540299458426251,0.9977611940298508,0.0,176.682855,85466,22557,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,messy_data_v2,ensemble_vote,live_query_tool,False,2,True,True,1.0,1.0,0.9955323901712584,0.7578846766486143,0.9977611940298508,0.0,1015.466458,270931,32192,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,messy_data_v2,ensemble_vote,live_query_tool,False,2,False,True,0.8,0.7733732236350037,0.9942307692307693,0.7447916666666666,0.8700042069835927,2.8977000000000013,1367.769203,510959,68581,complete,False,5,0.8070175438596491,0,0,0.0,,
2026-07-07-kw8r,mistral128b,messy_data_v2,ensemble_vote,live_query_tool,True,2,True,True,1.0,1.0,0.9955323901712584,0.7578846766486143,0.9977611940298508,0.0,359.813181,270931,32192,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,messy_data_v2,ensemble_vote,live_query_tool,True,2,False,True,0.8,0.7733732236350037,0.9942307692307693,0.7447916666666666,0.8700042069835927,5.363630000000004,1846.630143,975140,97586,partial,False,5,0.8070175438596491,0,0,0.0,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,structured_per_table,metadata_only,False,2,False,True,0.6,0.6237288135593221,1.0,0.56187624750499,0.768267223382046,0.19468000000000002,415.435294,20900,18036,complete,False,5,0.631578947368421,0,0,0.0,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,structured_per_table,metadata_only,False,2,True,True,1.0,0.7502824858757062,0.8924731182795699,0.6036324786324786,0.8152240638428483,0.0,391.022647,19158,6863,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,structured_per_table,metadata_only,True,2,True,True,1.0,0.7502824858757062,0.8924731182795699,0.6036324786324786,0.8152240638428483,0.0,65.337931,19158,6863,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,structured_per_table,metadata_only,True,2,True,True,1.0,1.0,1.0,0.584711739200257,1.0,0.403415,491.909229,44603,36080,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,structured_per_table,live_query_tool,False,2,True,True,1.0,0.5480225988700564,0.5480225988700564,0.5525508781711737,0.5480225988700564,0.0,775.931349,89971,8771,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,structured_per_table,live_query_tool,True,2,True,True,1.0,0.5480225988700564,0.5480225988700564,0.5525508781711737,0.5480225988700564,0.0,131.600149,89971,8771,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,structured_per_table,live_query_tool,False,2,False,True,0.8,0.7502824858757062,1.0,0.5628205128205128,0.8573273079406069,2.325545000000001,1171.082665,437378,27731,complete,False,5,0.8070175438596491,0,0,0.0,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,structured_per_table,live_query_tool,True,2,True,True,1.0,1.0,1.0,0.5374979926128152,1.0,2.6183850000000004,621.308939,487502,36175,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,write_tools_freeform,metadata_only,False,2,False,False,0.0,,,,,0.093115,129.49595,15116,3507,gave_up,False,0,,0,0,0.0,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,write_tools_freeform,metadata_only,True,2,True,False,0.0,,,,,0.2039,251.61053,31412,9368,complete,True,0,,0,0,0.0,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,write_tools_freeform,metadata_only,False,2,False,True,0.4,0.21694915254237288,1.0,0.6235632183908046,0.3565459610027855,0.0,305.784426,32384,3638,complete,False,5,0.40350877192982454,0,0,0.0,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,write_tools_freeform,live_query_tool,False,2,False,False,0.0,,,,,0.3944850000000001,165.082719,75558,3339,gave_up,False,0,,0,0,0.0,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,write_tools_freeform,metadata_only,True,2,True,True,1.0,1.0,1.0,0.6051067929982334,1.0,0.0,178.827795,26833,3523,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,write_tools_freeform,live_query_tool,False,2,True,True,1.0,0.7502824858757062,0.8924731182795699,0.6038461538461538,0.8152240638428483,0.0,360.56344,137092,4742,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,write_tools_freeform,live_query_tool,True,2,True,True,1.0,0.6734463276836158,0.8816568047337278,0.5821629213483146,0.7636130685458039,0.0,494.674768,198298,9768,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,write_tools_freeform,live_query_tool,True,2,True,False,0.0,,,,,2.3767750000000003,968.691302,456301,19054,complete,True,0,,0,0,0.0,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,plan_then_execute,metadata_only,False,2,True,True,1.0,1.0,1.0,0.5519511803436646,1.0,0.24832000000000004,726.05567,19883,29781,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,plan_then_execute,metadata_only,True,2,True,True,1.0,1.0,1.0,0.5519511803436646,1.0,0.24832000000000004,60.222127,19883,29781,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,plan_then_execute,live_query_tool,False,2,False,True,0.8,0.6384180790960452,1.0,0.5335500348270258,0.7793103448275862,0.89189,768.077701,150238,28140,complete,False,5,0.8245614035087719,0,0,0.0,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,plan_then_execute,live_query_tool,True,2,True,True,1.0,1.0,1.0,0.5572506825116429,1.0,1.00549,287.350969,167547,33551,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,plan_then_execute,metadata_only,False,2,False,False,,,,,,,1801.512162,,,,False,0,,,,,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,plan_then_execute,metadata_only,True,2,False,False,,,,,,,1801.54348,,,,False,0,,,,,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,plan_then_execute,live_query_tool,False,2,False,False,,,,,,,1834.783225,,,,False,0,,,,,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,plan_then_execute,live_query_tool,True,2,False,False,,,,,,,1806.490883,,,,False,0,,,,,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,write_then_critique,metadata_only,False,2,False,True,0.8,0.8282485875706215,1.0,0.6163819715990945,0.9060568603213844,0.5473700000000001,8763.736831,69116,40358,partial,False,5,0.7719298245614035,0,5,0.0,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,write_then_critique,metadata_only,False,2,True,True,1.0,0.9096045197740112,0.9106334841628959,0.6112220809878337,0.9101187111362352,0.0,1172.99716,47624,13855,partial,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,write_then_critique,metadata_only,True,2,True,True,1.0,0.9096045197740112,0.9106334841628959,0.6112220809878337,0.9101187111362352,0.0,115.620374,47624,13855,partial,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,write_then_critique,live_query_tool,False,2,True,True,1.0,0.9096045197740112,0.9106334841628959,0.6164881060468494,0.9101187111362352,0.0,5878.617199,440829,35901,partial,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,write_then_critique,live_query_tool,True,2,True,True,1.0,0.9096045197740112,0.9106334841628959,0.6164881060468494,0.9101187111362352,0.0,486.7582,440829,35901,partial,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,write_then_critique,metadata_only,True,2,False,False,,,,,,,8944.834161,,,,False,0,,,,,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,write_then_critique,live_query_tool,False,2,False,True,0.8,0.6384180790960452,1.0,0.5560715114929186,0.7793103448275862,4.221265000000001,7034.300667,769668,74585,partial,False,5,0.8245614035087719,0,0,0.0,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,write_then_critique,live_query_tool,True,2,True,True,1.0,1.0,1.0,0.583266420427172,1.0,3.6598949999999997,11139.47342,660328,71651,partial,False,5,1.0,0,6,0.0,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,ensemble_vote,metadata_only,False,2,True,True,1.0,0.7502824858757062,0.8924731182795699,0.5446581196581196,0.8152240638428483,0.9029850000000004,1284.692016,114632,65965,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,ensemble_vote,metadata_only,True,2,True,True,1.0,0.7502824858757062,0.8924731182795699,0.5446581196581196,0.8152240638428483,0.9029850000000004,192.407236,114632,65965,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,ensemble_vote,metadata_only,False,2,True,True,1.0,0.7502824858757062,0.8924731182795699,0.6038461538461538,0.8152240638428483,0.0,960.646594,83479,24466,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,ensemble_vote,metadata_only,True,2,True,True,1.0,0.7502824858757062,0.8924731182795699,0.6038461538461538,0.8152240638428483,0.0,176.781471,83479,24466,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,ensemble_vote,live_query_tool,False,2,False,True,0.6,0.511864406779661,1.0,0.5334250343878955,0.6771300448430493,5.856495000000003,1654.327705,1072167,99132,complete,False,5,0.6491228070175439,0,0,0.0,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,ensemble_vote,live_query_tool,False,2,True,True,1.0,0.7502824858757062,0.8924731182795699,0.5935897435897436,0.8152240638428483,0.0,1734.267285,500865,32308,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,missing_relations_v2,ensemble_vote,live_query_tool,True,2,True,True,1.0,1.0,1.0,0.6068732937208929,1.0,6.420035000000005,1224.09171,1168715,115292,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,missing_relations_v2,ensemble_vote,live_query_tool,True,2,True,True,1.0,0.7502824858757062,0.8924731182795699,0.5935897435897436,0.8152240638428483,0.0,507.241345,500865,32308,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,structured_per_table,metadata_only,False,2,False,True,0.6,0.692942254812099,1.0,0.5481611208406305,0.8186247969680563,0.20475500000000002,416.815112,22241,18710,complete,False,5,0.5789473684210527,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,structured_per_table,metadata_only,True,2,True,True,1.0,1.0,1.0,0.6116605934409162,1.0,0.277415,210.210851,30680,24803,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,structured_per_table,metadata_only,False,2,True,True,1.0,1.0,1.0,0.7352941176470589,1.0,0.0,753.693677,23491,10249,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,structured_per_table,metadata_only,True,2,True,True,1.0,1.0,1.0,0.7352941176470589,1.0,0.0,70.389858,23491,10249,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,structured_per_table,live_query_tool,False,2,True,True,1.0,1.0,1.0,0.7988027069234773,1.0,0.0,883.503841,99351,8565,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,structured_per_table,live_query_tool,True,2,True,True,1.0,1.0,1.0,0.7988027069234773,1.0,0.0,136.803327,99351,8565,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,structured_per_table,live_query_tool,False,2,False,True,0.8,0.6333638863428047,1.0,0.8563588190764573,0.7755331088664422,1.53327,2271.873532,278693,27961,complete,False,5,0.8245614035087719,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,structured_per_table,live_query_tool,True,2,True,True,1.0,1.0,1.0,0.7718636127017179,1.0,1.7891199999999998,436.676358,323904,33920,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,write_tools_freeform,metadata_only,False,2,True,False,0.0,,,,,0.18651500000000004,180.309439,31654,5649,complete,True,0,,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,write_tools_freeform,metadata_only,True,2,False,False,0.0,,,,,0.12119,256.839929,19573,4665,gave_up,False,0,,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,write_tools_freeform,metadata_only,False,2,True,True,1.0,1.0,1.0,0.7588495575221239,1.0,0.0,391.758249,32431,4502,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,write_tools_freeform,live_query_tool,False,2,False,False,0.0,,,,,0.9296350000000001,397.654132,174543,11384,complete,True,0,,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,write_tools_freeform,metadata_only,True,2,True,True,1.0,1.0,1.0,0.7988027069234773,1.0,0.0,452.710044,28365,3153,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,write_tools_freeform,live_query_tool,True,2,False,False,0.0,,,,,0.28722000000000003,204.835121,50437,7007,gave_up,False,0,,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,write_tools_freeform,live_query_tool,False,2,True,True,1.0,1.0,1.0,0.7988027069234773,1.0,0.0,384.033855,78892,3745,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,write_tools_freeform,live_query_tool,True,2,True,True,1.0,1.0,1.0,0.7894325871941698,1.0,0.0,417.687373,61756,5211,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,plan_then_execute,metadata_only,False,2,False,True,0.8,0.7846012832263978,1.0,0.6479549594303693,0.879301489470981,0.33114000000000005,1539.754007,27061,39167,complete,False,5,0.8070175438596491,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,plan_then_execute,metadata_only,True,2,True,True,1.0,1.0,1.0,0.691697032795419,1.0,0.36868500000000004,146.823954,31470,42267,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,plan_then_execute,live_query_tool,False,2,False,False,0.0,0.0,,,,0.5532000000000001,902.369681,85399,25241,complete,True,5,0.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,plan_then_execute,metadata_only,False,2,True,True,1.0,1.0,1.0,0.7674388339406559,1.0,0.0,1253.251756,21183,10236,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,plan_then_execute,metadata_only,True,2,True,True,1.0,1.0,1.0,0.7674388339406559,1.0,0.0,60.271574,21183,10236,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,plan_then_execute,live_query_tool,True,2,True,True,1.0,1.0,1.0,0.7118688183237897,1.0,1.2085700000000001,733.312598,193077,48637,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,plan_then_execute,live_query_tool,False,2,True,True,1.0,1.0,1.0,0.7988027069234773,1.0,0.0,1462.152332,84866,12021,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,plan_then_execute,live_query_tool,True,2,True,True,1.0,1.0,1.0,0.7988027069234773,1.0,0.0,133.036384,84866,12021,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,write_then_critique,metadata_only,False,2,False,False,,,,,,,10147.162925,,,,False,0,,,,,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,write_then_critique,metadata_only,False,2,True,True,1.0,1.0,1.0,0.7149921915668922,1.0,0.0,1400.643197,74535,30444,partial,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,write_then_critique,metadata_only,True,2,True,True,1.0,1.0,1.0,0.7149921915668922,1.0,0.0,136.015168,74535,30444,partial,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,write_then_critique,live_query_tool,False,2,True,True,1.0,1.0,1.0,0.7988027069234773,1.0,0.0,6438.248061,313419,42693,partial,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,write_then_critique,live_query_tool,True,2,True,True,1.0,1.0,1.0,0.7988027069234773,1.0,0.0,6754.402962,274628,36709,partial,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,write_then_critique,metadata_only,True,2,True,True,1.0,1.0,1.0,0.6445861530452889,1.0,0.7361749999999999,16274.454762,89033,58202,partial,False,5,1.0,0,11,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,write_then_critique,live_query_tool,False,2,True,True,1.0,1.0,1.0,0.7576782925559604,1.0,2.71998,2753.19887,479466,64530,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,write_then_critique,live_query_tool,True,2,True,True,1.0,1.0,1.0,0.7576782925559604,1.0,2.71998,396.409791,479466,64530,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,ensemble_vote,metadata_only,False,2,False,True,0.8,0.6333638863428047,1.0,0.805450416351249,0.7755331088664422,0.8117400000000001,742.883121,99573,62775,complete,False,5,0.8245614035087719,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,ensemble_vote,metadata_only,True,2,True,True,1.0,1.0,1.0,0.7368558042686101,1.0,0.8423650000000001,244.318126,103313,65160,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,ensemble_vote,live_query_tool,False,2,False,False,,,,,,,924.610719,,,,False,0,,,,,,
2026-07-07-kw8r,qwen35b,wrong_field_names_v2,ensemble_vote,live_query_tool,True,2,False,False,,,,,,,219.237987,,,,False,0,,,,,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,ensemble_vote,metadata_only,False,2,False,True,0.8,0.8579285059578369,1.0,0.7648800710689961,0.9235323137641835,0.0,4819.585827,78201,33225,complete,False,5,0.8245614035087719,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,ensemble_vote,metadata_only,True,2,True,True,1.0,1.0,1.0,0.7489588755856325,1.0,0.0,759.051907,85294,35477,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,ensemble_vote,live_query_tool,False,2,True,True,1.0,1.0,1.0,0.7988027069234773,1.0,0.0,1431.463591,259798,26858,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,wrong_field_names_v2,ensemble_vote,live_query_tool,True,2,True,True,1.0,1.0,1.0,0.7988027069234773,1.0,0.0,354.586964,259798,26858,complete,False,5,1.0,0,0,0.0,,
